country,generation,count_exports
AFG,0,9
AGO,0,53
ALB,0,5
ANS,0,54
ANT,0,126
ARG,0,109
AUS,0,67
AUT,0,36
BDI,0,72
BEL,0,154
BEN,0,86
BFA,0,68
BGR,0,19
BHR,0,0
BHS,0,37
BMU,0,168
BOL,0,280
BRA,0,59
BRB,0,22
BRN,0,292
CAF,0,47
CAN,0,0
CHE,0,92
CHL,0,70
CHN,0,217
CIV,0,54
CMR,0,78
COD,0,131
COG,0,0
COL,0,185
COM,0,45
CRI,0,36
CSK,0,86
CUB,0,192
CYP,0,83
DEU,0,12
DJI,0,38
DNK,0,0
DOM,0,30
DZA,0,18
ECU,0,189
EGY,0,29
ESP,0,217
ETH,0,109
FIN,0,267
FJI,0,72
FRA,0,29
GAB,0,24
GBR,0,15
GHA,0,31
GIN,0,123
GLP,0,7
GMB,0,55
GNB,0,94
GNQ,0,0
GRC,0,37
GTM,0,0
GUF,0,15
GUY,0,18
HKG,0,123
HND,0,296
HTI,0,337
HUN,0,58
IDN,0,78
IND,0,237
IRL,0,77
IRN,0,14
IRQ,0,64
ISL,0,126
ISR,0,60
ITA,0,31
JAM,0,285
JOR,0,146
JPN,0,45
KEN,0,145
KHM,0,89
KOR,0,12
KWT,0,317
LAO,0,22
LBN,0,12
LBR,0,12
LBY,0,246
LKA,0,107
MAC,0,66
MAR,0,50
MDG,0,22
MEX,0,0
MLI,0,55
MLT,0,10
MMR,0,7
MNG,0,205
MOZ,0,53
MRT,0,21
MTQ,0,128
MUS,0,0
NCL,0,12
NER,0,47
NGA,0,207
NIC,0,6
NLD,0,88
NOR,0,179
NPL,0,49
NZL,0,200
OMN,0,196
PAK,0,240
PAN,0,18
PCZ,0,94
PER,0,47
PHL,0,2
PNG,0,46
POL,0,139
PRK,0,319
PRT,0,51
PRY,0,203
PYF,0,201
QAT,0,66
REU,0,114
ROU,0,129
RUS,0,55
SAU,0,8
SDN,0,35
SEN,0,167
SGP,0,10
SLE,0,49
SLV,0,177
SOM,0,14
SPM,0,13
SUR,0,47
SWE,0,113
SYR,0,27
TCD,0,164
TGO,0,136
THA,0,136
TLS,0,60
TTO,0,110
TUN,0,113
TUR,0,86
TWN,0,30
UGA,0,143
URY,0,17
USA,0,141
VDR,0,73
VEN,0,60
VNM,0,73
VUT,0,0
WSM,0,66
YEM,0,35
YMD,0,65
YUG,0,17
ZAF,0,39
RWA,0,0
MYS,0,73
AND,0,53
MWI,0,104
TZA,0,36
ZMB,0,77
ZWE,0,15
ARE,0,53
CXR,0,13
STP,0,18
ATG,0,76
BLZ,0,32
CPV,0,250
DMA,0,81
ESH,0,116
FLK,0,20
FRO,0,160
GIB,0,21
GRD,0,99
GRL,0,135
KIR,0,0
KNA,0,21
LCA,0,0
MDV,0,114
NRU,0,97
PCI,0,11
SHN,0,31
SLB,0,272
SYC,0,149
TON,0,206
VCT,0,65
VIR,0,96
CYM,0,25
BGD,0,22
BTN,0,0
MSR,0,183
VGB,0,119
COK,0,31
IOT,0,22
CCK,0,246
NIU,0,36
TCA,0,95
TKL,0,107
TUV,0,0
ABW,0,61
ARM,0,22
ASM,0,65
AZE,0,110
BIH,0,63
BLR,0,26
BWA,0,19
CZE,0,0
ERI,0,0
EST,0,28
FSM,0,39
GEO,0,205
GUM,0,234
HRV,0,208
KAZ,0,78
KGZ,0,0
LSO,0,14
LTU,0,58
LUX,0,64
LVA,0,19
MDA,0,75
MHL,0,202
MKD,0,48
MNE,0,99
MNP,0,42
NAM,0,4
NFK,0,26
PCN,0,44
PLW,0,126
PSE,0,224
SMR,0,17
SRB,0,173
SVK,0,94
SVN,0,59
SWZ,0,185
TJK,0,59
TKM,0,139
UKR,0,300
UZB,0,84
AIA,0,15
ATF,0,65
WLF,0,0
SCG,0,46
UMI,0,55
ATA,0,0
HMD,0,145
MYT,0,18
VAT,0,9
BVT,0,20
SGS,0,19
CUW,0,0
SXM,0,0
SSD,0,242
BES,0,75
BLM,0,141
AFG,1,9
AGO,1,53
ALB,1,5
ANS,1,55
ANT,1,126
ARG,1,110
AUS,1,67
AUT,1,36
BDI,1,74
BEL,1,154
BEN,1,88
BFA,1,68
BGR,1,19
BHR,1,0
BHS,1,37
BMU,1,168
BOL,1,281
BRA,1,59
BRB,1,22
BRN,1,292
CAF,1,47
CAN,1,0
CHE,1,92
CHL,1,70
CHN,1,217
CIV,1,54
CMR,1,78
COD,1,132
COG,1,0
COL,1,187
COM,1,46
CRI,1,36
CSK,1,87
CUB,1,192
CYP,1,83
DEU,1,13
DJI,1,38
DNK,1,0
DOM,1,31
DZA,1,18
ECU,1,189
EGY,1,29
ESP,1,217
ETH,1,109
FIN,1,267
FJI,1,72
FRA,1,29
GAB,1,24
GBR,1,15
GHA,1,34
GIN,1,125
GLP,1,7
GMB,1,56
GNB,1,95
GNQ,1,0
GRC,1,37
GTM,1,0
GUF,1,15
GUY,1,18
HKG,1,124
HND,1,296
HTI,1,337
HUN,1,59
IDN,1,78
IND,1,239
IRL,1,77
IRN,1,14
IRQ,1,64
ISL,1,126
ISR,1,61
ITA,1,31
JAM,1,285
JOR,1,147
JPN,1,45
KEN,1,145
KHM,1,89
KOR,1,12
KWT,1,318
LAO,1,22
LBN,1,13
LBR,1,12
LBY,1,246
LKA,1,107
MAC,1,66
MAR,1,50
MDG,1,22
MEX,1,0
MLI,1,55
MLT,1,10
MMR,1,7
MNG,1,206
MOZ,1,54
MRT,1,21
MTQ,1,128
MUS,1,0
NCL,1,12
NER,1,50
NGA,1,207
NIC,1,6
NLD,1,89
NOR,1,179
NPL,1,51
NZL,1,201
OMN,1,196
PAK,1,240
PAN,1,19
PCZ,1,94
PER,1,47
PHL,1,2
PNG,1,46
POL,1,140
PRK,1,321
PRT,1,53
PRY,1,205
PYF,1,202
QAT,1,66
REU,1,114
ROU,1,130
RUS,1,55
SAU,1,8
SDN,1,36
SEN,1,168
SGP,1,10
SLE,1,50
SLV,1,178
SOM,1,14
SPM,1,13
SUR,1,49
SWE,1,113
SYR,1,28
TCD,1,164
TGO,1,136
THA,1,136
TLS,1,60
TTO,1,110
TUN,1,113
TUR,1,87
TWN,1,31
UGA,1,145
URY,1,17
USA,1,141
VDR,1,74
VEN,1,60
VNM,1,73
VUT,1,0
WSM,1,66
YEM,1,35
YMD,1,67
YUG,1,17
ZAF,1,39
RWA,1,0
MYS,1,73
AND,1,55
MWI,1,105
TZA,1,36
ZMB,1,79
ZWE,1,15
ARE,1,53
CXR,1,13
STP,1,18
ATG,1,77
BLZ,1,32
CPV,1,250
DMA,1,81
ESH,1,116
FLK,1,20
FRO,1,160
GIB,1,22
GRD,1,100
GRL,1,136
KIR,1,0
KNA,1,23
LCA,1,0
MDV,1,114
NRU,1,97
PCI,1,12
SHN,1,31
SLB,1,273
SYC,1,150
TON,1,206
VCT,1,66
VIR,1,96
CYM,1,25
BGD,1,22
BTN,1,0
MSR,1,183
VGB,1,119
COK,1,31
IOT,1,22
CCK,1,247
NIU,1,36
TCA,1,95
TKL,1,107
TUV,1,0
ABW,1,61
ARM,1,22
ASM,1,67
AZE,1,110
BIH,1,65
BLR,1,26
BWA,1,19
CZE,1,0
ERI,1,0
EST,1,28
FSM,1,39
GEO,1,208
GUM,1,234
HRV,1,208
KAZ,1,78
KGZ,1,0
LSO,1,14
LTU,1,59
LUX,1,65
LVA,1,19
MDA,1,75
MHL,1,203
MKD,1,49
MNE,1,100
MNP,1,43
NAM,1,4
NFK,1,26
PCN,1,44
PLW,1,126
PSE,1,224
SMR,1,17
SRB,1,174
SVK,1,94
SVN,1,59
SWZ,1,186
TJK,1,61
TKM,1,140
UKR,1,300
UZB,1,84
AIA,1,15
ATF,1,65
WLF,1,0
SCG,1,46
UMI,1,55
ATA,1,0
HMD,1,145
MYT,1,18
VAT,1,11
BVT,1,20
SGS,1,19
CUW,1,0
SXM,1,0
SSD,1,242
BES,1,75
BLM,1,144
AFG,2,9
AGO,2,53
ALB,2,5
ANS,2,56
ANT,2,126
ARG,2,110
AUS,2,67
AUT,2,36
BDI,2,75
BEL,2,154
BEN,2,89
BFA,2,68
BGR,2,19
BHR,2,0
BHS,2,37
BMU,2,168
BOL,2,282
BRA,2,59
BRB,2,22
BRN,2,292
CAF,2,47
CAN,2,0
CHE,2,92
CHL,2,70
CHN,2,217
CIV,2,54
CMR,2,78
COD,2,133
COG,2,0
COL,2,187
COM,2,46
CRI,2,36
CSK,2,88
CUB,2,192
CYP,2,83
DEU,2,14
DJI,2,38
DNK,2,0
DOM,2,31
DZA,2,18
ECU,2,189
EGY,2,29
ESP,2,217
ETH,2,109
FIN,2,267
FJI,2,72
FRA,2,29
GAB,2,24
GBR,2,15
GHA,2,34
GIN,2,126
GLP,2,7
GMB,2,56
GNB,2,95
GNQ,2,0
GRC,2,37
GTM,2,0
GUF,2,15
GUY,2,18
HKG,2,124
HND,2,296
HTI,2,337
HUN,2,59
IDN,2,78
IND,2,239
IRL,2,77
IRN,2,14
IRQ,2,64
ISL,2,126
ISR,2,61
ITA,2,31
JAM,2,285
JOR,2,148
JPN,2,45
KEN,2,145
KHM,2,89
KOR,2,12
KWT,2,318
LAO,2,22
LBN,2,13
LBR,2,12
LBY,2,246
LKA,2,107
MAC,2,66
MAR,2,50
MDG,2,22
MEX,2,0
MLI,2,55
MLT,2,10
MMR,2,7
MNG,2,206
MOZ,2,55
MRT,2,21
MTQ,2,128
MUS,2,0
NCL,2,12
NER,2,50
NGA,2,207
NIC,2,6
NLD,2,89
NOR,2,179
NPL,2,52
NZL,2,202
OMN,2,196
PAK,2,240
PAN,2,19
PCZ,2,94
PER,2,47
PHL,2,2
PNG,2,46
POL,2,140
PRK,2,321
PRT,2,54
PRY,2,205
PYF,2,202
QAT,2,66
REU,2,114
ROU,2,130
RUS,2,55
SAU,2,8
SDN,2,36
SEN,2,168
SGP,2,10
SLE,2,50
SLV,2,179
SOM,2,14
SPM,2,13
SUR,2,50
SWE,2,113
SYR,2,29
TCD,2,164
TGO,2,136
THA,2,136
TLS,2,60
TTO,2,110
TUN,2,113
TUR,2,87
TWN,2,31
UGA,2,146
URY,2,17
USA,2,141
VDR,2,74
VEN,2,60
VNM,2,73
VUT,2,0
WSM,2,66
YEM,2,35
YMD,2,68
YUG,2,17
ZAF,2,39
RWA,2,0
MYS,2,73
AND,2,56
MWI,2,105
TZA,2,36
ZMB,2,79
ZWE,2,15
ARE,2,53
CXR,2,13
STP,2,18
ATG,2,77
BLZ,2,32
CPV,2,250
DMA,2,81
ESH,2,116
FLK,2,20
FRO,2,160
GIB,2,23
GRD,2,100
GRL,2,136
KIR,2,0
KNA,2,23
LCA,2,0
MDV,2,114
NRU,2,97
PCI,2,12
SHN,2,31
SLB,2,273
SYC,2,150
TON,2,206
VCT,2,66
VIR,2,96
CYM,2,25
BGD,2,22
BTN,2,0
MSR,2,183
VGB,2,119
COK,2,31
IOT,2,22
CCK,2,247
NIU,2,36
TCA,2,95
TKL,2,107
TUV,2,0
ABW,2,61
ARM,2,22
ASM,2,68
AZE,2,110
BIH,2,65
BLR,2,26
BWA,2,19
CZE,2,0
ERI,2,0
EST,2,28
FSM,2,39
GEO,2,210
GUM,2,234
HRV,2,208
KAZ,2,78
KGZ,2,0
LSO,2,14
LTU,2,60
LUX,2,66
LVA,2,19
MDA,2,75
MHL,2,203
MKD,2,49
MNE,2,101
MNP,2,43
NAM,2,4
NFK,2,26
PCN,2,44
PLW,2,126
PSE,2,224
SMR,2,17
SRB,2,174
SVK,2,94
SVN,2,59
SWZ,2,186
TJK,2,61
TKM,2,141
UKR,2,300
UZB,2,84
AIA,2,15
ATF,2,65
WLF,2,0
SCG,2,46
UMI,2,55
ATA,2,0
HMD,2,145
MYT,2,18
VAT,2,11
BVT,2,20
SGS,2,19
CUW,2,0
SXM,2,0
SSD,2,242
BES,2,75
BLM,2,144
AFG,3,9
AGO,3,53
ALB,3,5
ANS,3,56
ANT,3,126
ARG,3,110
AUS,3,67
AUT,3,36
BDI,3,75
BEL,3,154
BEN,3,90
BFA,3,68
BGR,3,19
BHR,3,0
BHS,3,37
BMU,3,168
BOL,3,282
BRA,3,59
BRB,3,22
BRN,3,292
CAF,3,47
CAN,3,0
CHE,3,92
CHL,3,70
CHN,3,217
CIV,3,54
CMR,3,78
COD,3,133
COG,3,0
COL,3,187
COM,3,46
CRI,3,36
CSK,3,88
CUB,3,192
CYP,3,83
DEU,3,14
DJI,3,38
DNK,3,0
DOM,3,31
DZA,3,18
ECU,3,189
EGY,3,29
ESP,3,217
ETH,3,109
FIN,3,267
FJI,3,72
FRA,3,29
GAB,3,24
GBR,3,15
GHA,3,34
GIN,3,126
GLP,3,7
GMB,3,56
GNB,3,95
GNQ,3,0
GRC,3,37
GTM,3,0
GUF,3,15
GUY,3,18
HKG,3,124
HND,3,296
HTI,3,337
HUN,3,59
IDN,3,78
IND,3,239
IRL,3,77
IRN,3,14
IRQ,3,64
ISL,3,126
ISR,3,61
ITA,3,31
JAM,3,285
JOR,3,148
JPN,3,45
KEN,3,145
KHM,3,89
KOR,3,12
KWT,3,318
LAO,3,22
LBN,3,13
LBR,3,12
LBY,3,246
LKA,3,107
MAC,3,66
MAR,3,50
MDG,3,22
MEX,3,0
MLI,3,55
MLT,3,10
MMR,3,7
MNG,3,206
MOZ,3,55
MRT,3,21
MTQ,3,128
MUS,3,0
NCL,3,12
NER,3,50
NGA,3,207
NIC,3,6
NLD,3,89
NOR,3,179
NPL,3,53
NZL,3,202
OMN,3,196
PAK,3,240
PAN,3,19
PCZ,3,94
PER,3,47
PHL,3,2
PNG,3,46
POL,3,140
PRK,3,321
PRT,3,55
PRY,3,205
PYF,3,202
QAT,3,66
REU,3,114
ROU,3,130
RUS,3,55
SAU,3,8
SDN,3,36
SEN,3,168
SGP,3,10
SLE,3,50
SLV,3,179
SOM,3,14
SPM,3,13
SUR,3,50
SWE,3,113
SYR,3,29
TCD,3,164
TGO,3,136
THA,3,136
TLS,3,60
TTO,3,110
TUN,3,113
TUR,3,87
TWN,3,31
UGA,3,146
URY,3,17
USA,3,141
VDR,3,74
VEN,3,60
VNM,3,73
VUT,3,0
WSM,3,66
YEM,3,35
YMD,3,68
YUG,3,17
ZAF,3,39
RWA,3,0
MYS,3,73
AND,3,57
MWI,3,105
TZA,3,36
ZMB,3,79
ZWE,3,15
ARE,3,53
CXR,3,13
STP,3,18
ATG,3,77
BLZ,3,32
CPV,3,250
DMA,3,81
ESH,3,116
FLK,3,20
FRO,3,160
GIB,3,23
GRD,3,100
GRL,3,136
KIR,3,0
KNA,3,23
LCA,3,0
MDV,3,114
NRU,3,97
PCI,3,12
SHN,3,31
SLB,3,273
SYC,3,150
TON,3,206
VCT,3,66
VIR,3,96
CYM,3,25
BGD,3,22
BTN,3,0
MSR,3,183
VGB,3,119
COK,3,31
IOT,3,22
CCK,3,247
NIU,3,36
TCA,3,95
TKL,3,107
TUV,3,0
ABW,3,61
ARM,3,22
ASM,3,69
AZE,3,110
BIH,3,65
BLR,3,26
BWA,3,19
CZE,3,0
ERI,3,0
EST,3,28
FSM,3,39
GEO,3,210
GUM,3,234
HRV,3,208
KAZ,3,78
KGZ,3,0
LSO,3,14
LTU,3,60
LUX,3,66
LVA,3,19
MDA,3,75
MHL,3,203
MKD,3,49
MNE,3,101
MNP,3,43
NAM,3,4
NFK,3,26
PCN,3,44
PLW,3,126
PSE,3,224
SMR,3,17
SRB,3,174
SVK,3,94
SVN,3,59
SWZ,3,186
TJK,3,61
TKM,3,142
UKR,3,300
UZB,3,84
AIA,3,15
ATF,3,65
WLF,3,0
SCG,3,46
UMI,3,55
ATA,3,0
HMD,3,145
MYT,3,18
VAT,3,11
BVT,3,20
SGS,3,19
CUW,3,0
SXM,3,0
SSD,3,242
BES,3,75
BLM,3,144
AFG,4,9
AGO,4,53
ALB,4,5
ANS,4,56
ANT,4,126
ARG,4,110
AUS,4,67
AUT,4,36
BDI,4,75
BEL,4,154
BEN,4,90
BFA,4,68
BGR,4,19
BHR,4,0
BHS,4,37
BMU,4,168
BOL,4,282
BRA,4,59
BRB,4,22
BRN,4,292
CAF,4,47
CAN,4,0
CHE,4,92
CHL,4,70
CHN,4,217
CIV,4,54
CMR,4,78
COD,4,133
COG,4,0
COL,4,187
COM,4,46
CRI,4,36
CSK,4,88
CUB,4,192
CYP,4,83
DEU,4,14
DJI,4,38
DNK,4,0
DOM,4,31
DZA,4,18
ECU,4,189
EGY,4,29
ESP,4,217
ETH,4,109
FIN,4,267
FJI,4,72
FRA,4,29
GAB,4,24
GBR,4,15
GHA,4,34
GIN,4,126
GLP,4,7
GMB,4,56
GNB,4,95
GNQ,4,0
GRC,4,37
GTM,4,0
GUF,4,15
GUY,4,18
HKG,4,124
HND,4,296
HTI,4,337
HUN,4,59
IDN,4,78
IND,4,239
IRL,4,77
IRN,4,14
IRQ,4,64
ISL,4,126
ISR,4,61
ITA,4,31
JAM,4,285
JOR,4,148
JPN,4,45
KEN,4,145
KHM,4,89
KOR,4,12
KWT,4,318
LAO,4,22
LBN,4,13
LBR,4,12
LBY,4,246
LKA,4,107
MAC,4,66
MAR,4,50
MDG,4,22
MEX,4,0
MLI,4,55
MLT,4,10
MMR,4,7
MNG,4,206
MOZ,4,55
MRT,4,21
MTQ,4,128
MUS,4,0
NCL,4,12
NER,4,50
NGA,4,207
NIC,4,6
NLD,4,89
NOR,4,179
NPL,4,53
NZL,4,202
OMN,4,196
PAK,4,240
PAN,4,19
PCZ,4,94
PER,4,47
PHL,4,2
PNG,4,46
POL,4,140
PRK,4,321
PRT,4,55
PRY,4,205
PYF,4,202
QAT,4,66
REU,4,114
ROU,4,130
RUS,4,55
SAU,4,8
SDN,4,36
SEN,4,168
SGP,4,10
SLE,4,50
SLV,4,179
SOM,4,14
SPM,4,13
SUR,4,50
SWE,4,113
SYR,4,29
TCD,4,164
TGO,4,136
THA,4,136
TLS,4,60
TTO,4,110
TUN,4,113
TUR,4,87
TWN,4,31
UGA,4,146
URY,4,17
USA,4,141
VDR,4,74
VEN,4,60
VNM,4,73
VUT,4,0
WSM,4,66
YEM,4,35
YMD,4,68
YUG,4,17
ZAF,4,39
RWA,4,0
MYS,4,73
AND,4,57
MWI,4,105
TZA,4,36
ZMB,4,79
ZWE,4,15
ARE,4,53
CXR,4,13
STP,4,18
ATG,4,77
BLZ,4,32
CPV,4,250
DMA,4,81
ESH,4,116
FLK,4,20
FRO,4,160
GIB,4,23
GRD,4,100
GRL,4,136
KIR,4,0
KNA,4,23
LCA,4,0
MDV,4,114
NRU,4,97
PCI,4,12
SHN,4,31
SLB,4,273
SYC,4,150
TON,4,206
VCT,4,66
VIR,4,96
CYM,4,25
BGD,4,22
BTN,4,0
MSR,4,183
VGB,4,119
COK,4,31
IOT,4,22
CCK,4,247
NIU,4,36
TCA,4,95
TKL,4,107
TUV,4,0
ABW,4,61
ARM,4,22
ASM,4,69
AZE,4,110
BIH,4,65
BLR,4,26
BWA,4,19
CZE,4,0
ERI,4,0
EST,4,28
FSM,4,39
GEO,4,210
GUM,4,234
HRV,4,208
KAZ,4,78
KGZ,4,0
LSO,4,14
LTU,4,60
LUX,4,66
LVA,4,19
MDA,4,75
MHL,4,203
MKD,4,49
MNE,4,101
MNP,4,43
NAM,4,4
NFK,4,26
PCN,4,44
PLW,4,126
PSE,4,224
SMR,4,17
SRB,4,174
SVK,4,94
SVN,4,59
SWZ,4,186
TJK,4,61
TKM,4,142
UKR,4,300
UZB,4,84
AIA,4,15
ATF,4,65
WLF,4,0
SCG,4,46
UMI,4,55
ATA,4,0
HMD,4,145
MYT,4,18
VAT,4,11
BVT,4,20
SGS,4,19
CUW,4,0
SXM,4,0
SSD,4,242
BES,4,75
BLM,4,144
AFG,5,9
AGO,5,53
ALB,5,5
ANS,5,56
ANT,5,126
ARG,5,110
AUS,5,67
AUT,5,36
BDI,5,75
BEL,5,154
BEN,5,90
BFA,5,68
BGR,5,19
BHR,5,0
BHS,5,37
BMU,5,168
BOL,5,282
BRA,5,59
BRB,5,22
BRN,5,292
CAF,5,47
CAN,5,0
CHE,5,92
CHL,5,70
CHN,5,217
CIV,5,54
CMR,5,78
COD,5,133
COG,5,0
COL,5,187
COM,5,46
CRI,5,36
CSK,5,88
CUB,5,192
CYP,5,83
DEU,5,14
DJI,5,38
DNK,5,0
DOM,5,31
DZA,5,18
ECU,5,189
EGY,5,29
ESP,5,217
ETH,5,109
FIN,5,267
FJI,5,72
FRA,5,29
GAB,5,24
GBR,5,15
GHA,5,34
GIN,5,126
GLP,5,7
GMB,5,56
GNB,5,95
GNQ,5,0
GRC,5,37
GTM,5,0
GUF,5,15
GUY,5,18
HKG,5,124
HND,5,296
HTI,5,337
HUN,5,59
IDN,5,78
IND,5,239
IRL,5,77
IRN,5,14
IRQ,5,64
ISL,5,126
ISR,5,61
ITA,5,31
JAM,5,285
JOR,5,148
JPN,5,45
KEN,5,145
KHM,5,89
KOR,5,12
KWT,5,318
LAO,5,22
LBN,5,13
LBR,5,12
LBY,5,246
LKA,5,107
MAC,5,66
MAR,5,50
MDG,5,22
MEX,5,0
MLI,5,55
MLT,5,10
MMR,5,7
MNG,5,206
MOZ,5,55
MRT,5,21
MTQ,5,128
MUS,5,0
NCL,5,12
NER,5,50
NGA,5,207
NIC,5,6
NLD,5,89
NOR,5,179
NPL,5,53
NZL,5,202
OMN,5,196
PAK,5,240
PAN,5,19
PCZ,5,94
PER,5,47
PHL,5,2
PNG,5,46
POL,5,140
PRK,5,321
PRT,5,55
PRY,5,205
PYF,5,202
QAT,5,66
REU,5,114
ROU,5,130
RUS,5,55
SAU,5,8
SDN,5,36
SEN,5,168
SGP,5,10
SLE,5,50
SLV,5,179
SOM,5,14
SPM,5,13
SUR,5,50
SWE,5,113
SYR,5,29
TCD,5,164
TGO,5,136
THA,5,136
