country,generation,count_exports
TLS,5,60
TTO,5,110
TUN,5,113
TUR,5,87
TWN,5,31
UGA,5,146
URY,5,17
USA,5,141
VDR,5,74
VEN,5,60
VNM,5,73
VUT,5,0
WSM,5,66
YEM,5,35
YMD,5,68
YUG,5,17
ZAF,5,39
RWA,5,0
MYS,5,73
AND,5,57
MWI,5,105
TZA,5,36
ZMB,5,79
ZWE,5,15
ARE,5,53
CXR,5,13
STP,5,18
ATG,5,77
BLZ,5,32
CPV,5,250
DMA,5,81
ESH,5,116
FLK,5,20
FRO,5,160
GIB,5,23
GRD,5,100
GRL,5,136
KIR,5,0
KNA,5,23
LCA,5,0
MDV,5,114
NRU,5,97
PCI,5,12
SHN,5,31
SLB,5,273
SYC,5,150
TON,5,206
VCT,5,66
VIR,5,96
CYM,5,25
BGD,5,22
BTN,5,0
MSR,5,183
VGB,5,119
COK,5,31
IOT,5,22
CCK,5,247
NIU,5,36
TCA,5,95
TKL,5,107
TUV,5,0
ABW,5,61
ARM,5,22
ASM,5,69
AZE,5,110
BIH,5,65
BLR,5,26
BWA,5,19
CZE,5,0
ERI,5,0
EST,5,28
FSM,5,39
GEO,5,210
GUM,5,234
HRV,5,208
KAZ,5,78
KGZ,5,0
LSO,5,14
LTU,5,60
LUX,5,66
LVA,5,19
MDA,5,75
MHL,5,203
MKD,5,49
MNE,5,101
MNP,5,43
NAM,5,4
NFK,5,26
PCN,5,44
PLW,5,126
PSE,5,224
SMR,5,17
SRB,5,174
SVK,5,94
SVN,5,59
SWZ,5,186
TJK,5,61
TKM,5,142
UKR,5,300
UZB,5,84
AIA,5,15
ATF,5,65
WLF,5,0
SCG,5,46
UMI,5,55
ATA,5,0
HMD,5,145
MYT,5,18
VAT,5,11
BVT,5,20
SGS,5,19
CUW,5,0
SXM,5,0
SSD,5,242
BES,5,75
BLM,5,144
AFG,6,9
AGO,6,53
ALB,6,5
ANS,6,56
ANT,6,126
ARG,6,110
AUS,6,67
AUT,6,36
BDI,6,75
BEL,6,154
BEN,6,90
BFA,6,68
BGR,6,19
BHR,6,0
BHS,6,37
BMU,6,168
BOL,6,282
BRA,6,59
BRB,6,22
BRN,6,292
CAF,6,47
CAN,6,0
CHE,6,92
CHL,6,70
CHN,6,217
CIV,6,54
CMR,6,78
COD,6,133
COG,6,0
COL,6,187
COM,6,46
CRI,6,36
CSK,6,88
CUB,6,192
CYP,6,83
DEU,6,14
DJI,6,38
DNK,6,0
DOM,6,31
DZA,6,18
ECU,6,189
EGY,6,29
ESP,6,217
ETH,6,109
FIN,6,267
FJI,6,72
FRA,6,29
GAB,6,24
GBR,6,15
GHA,6,34
GIN,6,126
GLP,6,7
GMB,6,56
GNB,6,95
GNQ,6,0
GRC,6,37
GTM,6,0
GUF,6,15
GUY,6,18
HKG,6,124
HND,6,296
HTI,6,337
HUN,6,59
IDN,6,78
IND,6,239
IRL,6,77
IRN,6,14
IRQ,6,64
ISL,6,126
ISR,6,61
ITA,6,31
JAM,6,285
JOR,6,148
JPN,6,45
KEN,6,145
KHM,6,89
KOR,6,12
KWT,6,318
LAO,6,22
LBN,6,13
LBR,6,12
LBY,6,246
LKA,6,107
MAC,6,66
MAR,6,50
MDG,6,22
MEX,6,0
MLI,6,55
MLT,6,10
MMR,6,7
MNG,6,206
MOZ,6,55
MRT,6,21
MTQ,6,128
MUS,6,0
NCL,6,12
NER,6,50
NGA,6,207
NIC,6,6
NLD,6,89
NOR,6,179
NPL,6,53
NZL,6,202
OMN,6,196
PAK,6,240
PAN,6,19
PCZ,6,94
PER,6,47
PHL,6,2
PNG,6,46
POL,6,140
PRK,6,321
PRT,6,55
PRY,6,205
PYF,6,202
QAT,6,66
REU,6,114
ROU,6,130
RUS,6,55
SAU,6,8
SDN,6,36
SEN,6,168
SGP,6,10
SLE,6,50
SLV,6,179
SOM,6,14
SPM,6,13
SUR,6,50
SWE,6,113
SYR,6,29
TCD,6,164
TGO,6,136
THA,6,136
TLS,6,60
TTO,6,110
TUN,6,113
TUR,6,87
TWN,6,31
UGA,6,146
URY,6,17
USA,6,141
VDR,6,74
VEN,6,60
VNM,6,73
VUT,6,0
WSM,6,66
YEM,6,35
YMD,6,68
YUG,6,17
ZAF,6,39
RWA,6,0
MYS,6,73
AND,6,57
MWI,6,105
TZA,6,36
ZMB,6,79
ZWE,6,15
ARE,6,53
CXR,6,13
STP,6,18
ATG,6,77
BLZ,6,32
CPV,6,250
DMA,6,81
ESH,6,116
FLK,6,20
FRO,6,160
GIB,6,23
GRD,6,100
GRL,6,136
KIR,6,0
KNA,6,23
LCA,6,0
MDV,6,114
NRU,6,97
PCI,6,12
SHN,6,31
SLB,6,273
SYC,6,150
TON,6,206
VCT,6,66
VIR,6,96
CYM,6,25
BGD,6,22
BTN,6,0
MSR,6,183
VGB,6,119
COK,6,31
IOT,6,22
CCK,6,247
NIU,6,36
TCA,6,95
TKL,6,107
TUV,6,0
ABW,6,61
ARM,6,22
ASM,6,69
AZE,6,110
BIH,6,65
BLR,6,26
BWA,6,19
CZE,6,0
ERI,6,0
EST,6,28
FSM,6,39
GEO,6,210
GUM,6,234
HRV,6,208
KAZ,6,78
KGZ,6,0
LSO,6,14
LTU,6,60
LUX,6,66
LVA,6,19
MDA,6,75
MHL,6,203
MKD,6,49
MNE,6,101
MNP,6,43
NAM,6,4
NFK,6,26
PCN,6,44
PLW,6,126
PSE,6,224
SMR,6,17
SRB,6,174
SVK,6,94
SVN,6,59
SWZ,6,186
TJK,6,61
TKM,6,142
UKR,6,300
UZB,6,84
AIA,6,15
ATF,6,65
WLF,6,0
SCG,6,46
UMI,6,55
ATA,6,0
HMD,6,145
MYT,6,18
VAT,6,11
BVT,6,20
SGS,6,19
CUW,6,0
SXM,6,0
SSD,6,242
BES,6,75
BLM,6,144
AFG,7,9
AGO,7,53
ALB,7,5
ANS,7,56
ANT,7,126
ARG,7,110
AUS,7,67
AUT,7,36
BDI,7,75
BEL,7,154
BEN,7,90
BFA,7,68
BGR,7,19
BHR,7,0
BHS,7,37
BMU,7,168
BOL,7,282
BRA,7,59
BRB,7,22
BRN,7,292
CAF,7,47
CAN,7,0
CHE,7,92
CHL,7,70
CHN,7,217
CIV,7,54
CMR,7,78
COD,7,133
COG,7,0
COL,7,187
COM,7,46
CRI,7,36
CSK,7,88
CUB,7,192
CYP,7,83
DEU,7,14
DJI,7,38
DNK,7,0
DOM,7,31
DZA,7,18
ECU,7,189
EGY,7,29
ESP,7,217
ETH,7,109
FIN,7,267
FJI,7,72
FRA,7,29
GAB,7,24
GBR,7,15
GHA,7,34
GIN,7,126
GLP,7,7
GMB,7,56
GNB,7,95
GNQ,7,0
GRC,7,37
GTM,7,0
GUF,7,15
GUY,7,18
HKG,7,124
HND,7,296
HTI,7,337
HUN,7,59
IDN,7,78
IND,7,239
IRL,7,77
IRN,7,14
IRQ,7,64
ISL,7,126
ISR,7,61
ITA,7,31
JAM,7,285
JOR,7,148
JPN,7,45
KEN,7,145
KHM,7,89
KOR,7,12
KWT,7,318
LAO,7,22
LBN,7,13
LBR,7,12
LBY,7,246
LKA,7,107
MAC,7,66
MAR,7,50
MDG,7,22
MEX,7,0
MLI,7,55
MLT,7,10
MMR,7,7
MNG,7,206
MOZ,7,55
MRT,7,21
MTQ,7,128
MUS,7,0
NCL,7,12
NER,7,50
NGA,7,207
NIC,7,6
NLD,7,89
NOR,7,179
NPL,7,53
NZL,7,202
OMN,7,196
PAK,7,240
PAN,7,19
PCZ,7,94
PER,7,47
PHL,7,2
PNG,7,46
POL,7,140
PRK,7,321
PRT,7,55
PRY,7,205
PYF,7,202
QAT,7,66
REU,7,114
ROU,7,130
RUS,7,55
SAU,7,8
SDN,7,36
SEN,7,168
SGP,7,10
SLE,7,50
SLV,7,179
SOM,7,14
SPM,7,13
SUR,7,50
SWE,7,113
SYR,7,29
TCD,7,164
TGO,7,136
THA,7,136
TLS,7,60
TTO,7,110
TUN,7,113
TUR,7,87
TWN,7,31
UGA,7,146
URY,7,17
USA,7,141
VDR,7,74
VEN,7,60
VNM,7,73
VUT,7,0
WSM,7,66
YEM,7,35
YMD,7,68
YUG,7,17
ZAF,7,39
RWA,7,0
MYS,7,73
AND,7,57
MWI,7,105
TZA,7,36
ZMB,7,79
ZWE,7,15
ARE,7,53
CXR,7,13
STP,7,18
ATG,7,77
BLZ,7,32
CPV,7,250
DMA,7,81
ESH,7,116
FLK,7,20
FRO,7,160
GIB,7,23
GRD,7,100
GRL,7,136
KIR,7,0
KNA,7,23
LCA,7,0
MDV,7,114
NRU,7,97
PCI,7,12
SHN,7,31
SLB,7,273
SYC,7,150
TON,7,206
VCT,7,66
VIR,7,96
CYM,7,25
BGD,7,22
BTN,7,0
MSR,7,183
VGB,7,119
COK,7,31
IOT,7,22
CCK,7,247
NIU,7,36
TCA,7,95
TKL,7,107
TUV,7,0
ABW,7,61
ARM,7,22
ASM,7,69
AZE,7,110
BIH,7,65
BLR,7,26
BWA,7,19
CZE,7,0
ERI,7,0
EST,7,28
FSM,7,39
GEO,7,210
GUM,7,234
HRV,7,208
KAZ,7,78
KGZ,7,0
LSO,7,14
LTU,7,60
LUX,7,66
LVA,7,19
MDA,7,75
MHL,7,203
MKD,7,49
MNE,7,101
MNP,7,43
NAM,7,4
NFK,7,26
PCN,7,44
PLW,7,126
PSE,7,224
SMR,7,17
SRB,7,174
SVK,7,94
SVN,7,59
SWZ,7,186
TJK,7,61
TKM,7,142
UKR,7,300
UZB,7,84
AIA,7,15
ATF,7,65
WLF,7,0
SCG,7,46
UMI,7,55
ATA,7,0
HMD,7,145
MYT,7,18
VAT,7,11
BVT,7,20
SGS,7,19
CUW,7,0
SXM,7,0
SSD,7,242
BES,7,75
BLM,7,144
AFG,8,9
AGO,8,53
ALB,8,5
ANS,8,56
ANT,8,126
ARG,8,110
AUS,8,67
AUT,8,36
BDI,8,75
BEL,8,154
BEN,8,90
BFA,8,68
BGR,8,19
BHR,8,0
BHS,8,37
BMU,8,168
BOL,8,282
BRA,8,59
BRB,8,22
BRN,8,292
CAF,8,47
CAN,8,0
CHE,8,92
CHL,8,70
CHN,8,217
CIV,8,54
CMR,8,78
COD,8,133
COG,8,0
COL,8,187
COM,8,46
CRI,8,36
CSK,8,88
CUB,8,192
CYP,8,83
DEU,8,14
DJI,8,38
DNK,8,0
DOM,8,31
DZA,8,18
ECU,8,189
EGY,8,29
ESP,8,217
ETH,8,109
FIN,8,267
FJI,8,72
FRA,8,29
GAB,8,24
GBR,8,15
GHA,8,34
GIN,8,126
GLP,8,7
GMB,8,56
GNB,8,95
GNQ,8,0
GRC,8,37
GTM,8,0
GUF,8,15
GUY,8,18
HKG,8,124
HND,8,296
HTI,8,337
HUN,8,59
IDN,8,78
IND,8,239
IRL,8,77
IRN,8,14
IRQ,8,64
ISL,8,126
ISR,8,61
ITA,8,31
JAM,8,285
JOR,8,148
JPN,8,45
KEN,8,145
KHM,8,89
KOR,8,12
KWT,8,318
LAO,8,22
LBN,8,13
LBR,8,12
LBY,8,246
LKA,8,107
MAC,8,66
MAR,8,50
MDG,8,22
MEX,8,0
MLI,8,55
MLT,8,10
MMR,8,7
MNG,8,206
MOZ,8,55
MRT,8,21
MTQ,8,128
MUS,8,0
NCL,8,12
NER,8,50
NGA,8,207
NIC,8,6
NLD,8,89
NOR,8,179
NPL,8,53
NZL,8,202
OMN,8,196
PAK,8,240
PAN,8,19
PCZ,8,94
PER,8,47
PHL,8,2
PNG,8,46
POL,8,140
PRK,8,321
PRT,8,55
PRY,8,205
PYF,8,202
QAT,8,66
REU,8,114
ROU,8,130
RUS,8,55
SAU,8,8
SDN,8,36
SEN,8,168
SGP,8,10
SLE,8,50
SLV,8,179
SOM,8,14
SPM,8,13
SUR,8,50
SWE,8,113
SYR,8,29
TCD,8,164
TGO,8,136
THA,8,136
TLS,8,60
TTO,8,110
TUN,8,113
TUR,8,87
TWN,8,31
UGA,8,146
URY,8,17
USA,8,141
VDR,8,74
VEN,8,60
VNM,8,73
VUT,8,0
WSM,8,66
YEM,8,35
YMD,8,68
YUG,8,17
ZAF,8,39
RWA,8,0
MYS,8,73
AND,8,57
MWI,8,105
TZA,8,36
ZMB,8,79
ZWE,8,15
ARE,8,53
CXR,8,13
STP,8,18
ATG,8,77
BLZ,8,32
CPV,8,250
DMA,8,81
ESH,8,116
FLK,8,20
FRO,8,160
GIB,8,23
GRD,8,100
GRL,8,136
KIR,8,0
KNA,8,23
LCA,8,0
MDV,8,114
NRU,8,97
PCI,8,12
SHN,8,31
SLB,8,273
SYC,8,150
TON,8,206
VCT,8,66
VIR,8,96
CYM,8,25
BGD,8,22
BTN,8,0
MSR,8,183
VGB,8,119
COK,8,31
IOT,8,22
CCK,8,247
NIU,8,36
TCA,8,95
TKL,8,107
TUV,8,0
ABW,8,61
ARM,8,22
ASM,8,69
AZE,8,110
BIH,8,65
BLR,8,26
BWA,8,19
CZE,8,0
ERI,8,0
EST,8,28
FSM,8,39
GEO,8,210
GUM,8,234
HRV,8,208
KAZ,8,78
KGZ,8,0
LSO,8,14
LTU,8,60
LUX,8,66
LVA,8,19
MDA,8,75
MHL,8,203
MKD,8,49
MNE,8,101
MNP,8,43
NAM,8,4
NFK,8,26
PCN,8,44
PLW,8,126
PSE,8,224
SMR,8,17
SRB,8,174
SVK,8,94
SVN,8,59
SWZ,8,186
TJK,8,61
TKM,8,142
UKR,8,300
UZB,8,84
AIA,8,15
ATF,8,65
WLF,8,0
SCG,8,46
UMI,8,55
ATA,8,0
HMD,8,145
MYT,8,18
VAT,8,11
BVT,8,20
SGS,8,19
CUW,8,0
SXM,8,0
SSD,8,242
BES,8,75
BLM,8,144
AFG,9,9
AGO,9,53
ALB,9,5
ANS,9,56
ANT,9,126
ARG,9,110
AUS,9,67
AUT,9,36
BDI,9,75
BEL,9,154
BEN,9,90
BFA,9,68
BGR,9,19
BHR,9,0
BHS,9,37
BMU,9,168
BOL,9,282
BRA,9,59
BRB,9,22
BRN,9,292
CAF,9,47
CAN,9,0
CHE,9,92
CHL,9,70
CHN,9,217
CIV,9,54
CMR,9,78
COD,9,133
COG,9,0
COL,9,187
COM,9,46
CRI,9,36
CSK,9,88
CUB,9,192
CYP,9,83
DEU,9,14
DJI,9,38
DNK,9,0
DOM,9,31
DZA,9,18
ECU,9,189
EGY,9,29
ESP,9,217
ETH,9,109
FIN,9,267
FJI,9,72
FRA,9,29
GAB,9,24
GBR,9,15
GHA,9,34
GIN,9,126
GLP,9,7
GMB,9,56
GNB,9,95
GNQ,9,0
GRC,9,37
GTM,9,0
GUF,9,15
GUY,9,18
HKG,9,124
HND,9,296
HTI,9,337
HUN,9,59
IDN,9,78
IND,9,239
IRL,9,77
IRN,9,14
IRQ,9,64
ISL,9,126
ISR,9,61
ITA,9,31
JAM,9,285
JOR,9,148
JPN,9,45
KEN,9,145
KHM,9,89
KOR,9,12
KWT,9,318
LAO,9,22
LBN,9,13
LBR,9,12
LBY,9,246
LKA,9,107
MAC,9,66
MAR,9,50
MDG,9,22
MEX,9,0
MLI,9,55
MLT,9,10
MMR,9,7
MNG,9,206
MOZ,9,55
MRT,9,21
MTQ,9,128
MUS,9,0
NCL,9,12
NER,9,50
NGA,9,207
NIC,9,6
NLD,9,89
NOR,9,179
NPL,9,53
NZL,9,202
OMN,9,196
PAK,9,240
PAN,9,19
PCZ,9,94
PER,9,47
PHL,9,2
PNG,9,46
POL,9,140
PRK,9,321
PRT,9,55
PRY,9,205
PYF,9,202
QAT,9,66
REU,9,114
ROU,9,130
RUS,9,55
SAU,9,8
SDN,9,36
SEN,9,168
SGP,9,10
SLE,9,50
SLV,9,179
SOM,9,14
SPM,9,13
SUR,9,50
SWE,9,113
SYR,9,29
TCD,9,164
TGO,9,136
THA,9,136
TLS,9,60
TTO,9,110
TUN,9,113
TUR,9,87
TWN,9,31
UGA,9,146
URY,9,17
USA,9,141
VDR,9,74
VEN,9,60
VNM,9,73
VUT,9,0
WSM,9,66
YEM,9,35
YMD,9,68
YUG,9,17
ZAF,9,39
RWA,9,0
MYS,9,73
AND,9,57
MWI,9,105
TZA,9,36
ZMB,9,79
ZWE,9,15
ARE,9,53
CXR,9,13
STP,9,18
ATG,9,77
BLZ,9,32
CPV,9,250
DMA,9,81
ESH,9,116
FLK,9,20
FRO,9,160
GIB,9,23
GRD,9,100
GRL,9,136
KIR,9,0
KNA,9,23
LCA,9,0
MDV,9,114
NRU,9,97
PCI,9,12
SHN,9,31
SLB,9,273
SYC,9,150
TON,9,206
VCT,9,66
VIR,9,96
CYM,9,25
BGD,9,22
BTN,9,0
MSR,9,183
VGB,9,119
COK,9,31
IOT,9,22
CCK,9,247
NIU,9,36
TCA,9,95
TKL,9,107
TUV,9,0
ABW,9,61
ARM,9,22
ASM,9,69
AZE,9,110
BIH,9,65
BLR,9,26
BWA,9,19
CZE,9,0
ERI,9,0
EST,9,28
FSM,9,39
GEO,9,210
GUM,9,234
HRV,9,208
KAZ,9,78
KGZ,9,0
LSO,9,14
LTU,9,60
LUX,9,66
LVA,9,19
MDA,9,75
MHL,9,203
MKD,9,49
MNE,9,101
MNP,9,43
NAM,9,4
NFK,9,26
PCN,9,44
PLW,9,126
PSE,9,224
SMR,9,17
SRB,9,174
SVK,9,94
SVN,9,59
SWZ,9,186
TJK,9,61
TKM,9,142
UKR,9,300
UZB,9,84
AIA,9,15
ATF,9,65
WLF,9,0
SCG,9,46
UMI,9,55
ATA,9,0
HMD,9,145
MYT,9,18
VAT,9,11
BVT,9,20
SGS,9,19
CUW,9,0
SXM,9,0
SSD,9,242
BES,9,75
BLM,9,144
AFG,10,9
AGO,10,53
ALB,10,5
ANS,10,56
ANT,10,126
ARG,10,110
AUS,10,67
AUT,10,36
BDI,10,75
BEL,10,154
BEN,10,90
BFA,10,68
BGR,10,19
BHR,10,0
BHS,10,37
BMU,10,168
BOL,10,282
BRA,10,59
BRB,10,22
BRN,10,292
CAF,10,47
CAN,10,0
CHE,10,92
CHL,10,70
CHN,10,217
CIV,10,54
CMR,10,78
COD,10,133
COG,10,0
COL,10,187
COM,10,46
CRI,10,36
CSK,10,88
CUB,10,192
CYP,10,83
DEU,10,14
DJI,10,38
DNK,10,0
DOM,10,31
DZA,10,18
ECU,10,189
EGY,10,29
ESP,10,217
ETH,10,109
FIN,10,267
FJI,10,72
FRA,10,29
GAB,10,24
GBR,10,15
GHA,10,34
GIN,10,126
GLP,10,7
GMB,10,56
GNB,10,95
GNQ,10,0
GRC,10,37
GTM,10,0
GUF,10,15
GUY,10,18
HKG,10,124
HND,10,296
HTI,10,337
HUN,10,59
IDN,10,78
IND,10,239
IRL,10,77
IRN,10,14
IRQ,10,64
ISL,10,126
ISR,10,61
ITA,10,31
JAM,10,285
JOR,10,148
JPN,10,45
KEN,10,145
KHM,10,89
KOR,10,12
KWT,10,318
LAO,10,22
LBN,10,13
LBR,10,12
LBY,10,246
LKA,10,107
MAC,10,66
MAR,10,50
MDG,10,22
MEX,10,0
MLI,10,55
MLT,10,10
MMR,10,7
MNG,10,206
MOZ,10,55
MRT,10,21
MTQ,10,128
MUS,10,0
NCL,10,12
NER,10,50
NGA,10,207
NIC,10,6
NLD,10,89
NOR,10,179
NPL,10,53
NZL,10,202
OMN,10,196
PAK,10,240
PAN,10,19
PCZ,10,94
PER,10,47
PHL,10,2
PNG,10,46
POL,10,140
PRK,10,321
PRT,10,55
PRY,10,205
PYF,10,202
QAT,10,66
REU,10,114
ROU,10,130
RUS,10,55
SAU,10,8
SDN,10,36
SEN,10,168
SGP,10,10
SLE,10,50
SLV,10,179
SOM,10,14
SPM,10,13
SUR,10,50
SWE,10,113
SYR,10,29
TCD,10,164
TGO,10,136
THA,10,136
TLS,10,60
TTO,10,110
TUN,10,113
TUR,10,87
TWN,10,31
UGA,10,146
URY,10,17
USA,10,141
VDR,10,74
VEN,10,60
VNM,10,73
VUT,10,0
WSM,10,66
YEM,10,35
YMD,10,68
YUG,10,17
ZAF,10,39
RWA,10,0
MYS,10,73
AND,10,57
MWI,10,105
TZA,10,36
ZMB,10,79
ZWE,10,15
ARE,10,53
CXR,10,13
STP,10,18
ATG,10,77
BLZ,10,32
CPV,10,250
DMA,10,81
ESH,10,116
FLK,10,20
FRO,10,160
GIB,10,23
GRD,10,100
GRL,10,136
KIR,10,0
KNA,10,23
LCA,10,0
MDV,10,114
NRU,10,97
PCI,10,12
SHN,10,31
SLB,10,273
SYC,10,150
TON,10,206
VCT,10,66
VIR,10,96
CYM,10,25
BGD,10,22
BTN,10,0
MSR,10,183
VGB,10,119
COK,10,31
IOT,10,22
CCK,10,247
NIU,10,36
TCA,10,95
TKL,10,107
TUV,10,0
ABW,10,61
ARM,10,22
ASM,10,69
AZE,10,110
BIH,10,65
BLR,10,26
BWA,10,19
CZE,10,0
ERI,10,0
EST,10,28
FSM,10,39
GEO,10,210
GUM,10,234
HRV,10,208
KAZ,10,78
KGZ,10,0
LSO,10,14
LTU,10,60
LUX,10,66
LVA,10,19
MDA,10,75
MHL,10,203
MKD,10,49
MNE,10,101
MNP,10,43
NAM,10,4
NFK,10,26
PCN,10,44
PLW,10,126
PSE,10,224
SMR,10,17
SRB,10,174
SVK,10,94
SVN,10,59
SWZ,10,186
TJK,10,61
TKM,10,142
UKR,10,300
UZB,10,84
AIA,10,15
ATF,10,65
WLF,10,0
SCG,10,46
UMI,10,55
ATA,10,0
HMD,10,145
MYT,10,18
VAT,10,11
BVT,10,20
SGS,10,19
