country,generation,count_exports
CUW,10,0
SXM,10,0
SSD,10,242
BES,10,75
BLM,10,144
AFG,11,9
AGO,11,53
ALB,11,5
ANS,11,56
ANT,11,126
ARG,11,110
AUS,11,67
AUT,11,36
BDI,11,75
BEL,11,154
BEN,11,90
BFA,11,68
BGR,11,19
BHR,11,0
BHS,11,37
BMU,11,168
BOL,11,282
BRA,11,59
BRB,11,22
BRN,11,292
CAF,11,47
CAN,11,0
CHE,11,92
CHL,11,70
CHN,11,217
CIV,11,54
CMR,11,78
COD,11,133
COG,11,0
COL,11,187
COM,11,46
CRI,11,36
CSK,11,88
CUB,11,192
CYP,11,83
DEU,11,14
DJI,11,38
DNK,11,0
DOM,11,31
DZA,11,18
ECU,11,189
EGY,11,29
ESP,11,217
ETH,11,109
FIN,11,267
FJI,11,72
FRA,11,29
GAB,11,24
GBR,11,15
GHA,11,34
GIN,11,126
GLP,11,7
GMB,11,56
GNB,11,95
GNQ,11,0
GRC,11,37
GTM,11,0
GUF,11,15
GUY,11,18
HKG,11,124
HND,11,296
HTI,11,337
HUN,11,59
IDN,11,78
IND,11,239
IRL,11,77
IRN,11,14
IRQ,11,64
ISL,11,126
ISR,11,61
ITA,11,31
JAM,11,285
JOR,11,148
JPN,11,45
KEN,11,145
KHM,11,89
KOR,11,12
KWT,11,318
LAO,11,22
LBN,11,13
LBR,11,12
LBY,11,246
LKA,11,107
MAC,11,66
MAR,11,50
MDG,11,22
MEX,11,0
MLI,11,55
MLT,11,10
MMR,11,7
MNG,11,206
MOZ,11,55
MRT,11,21
MTQ,11,128
MUS,11,0
NCL,11,12
NER,11,50
NGA,11,207
NIC,11,6
NLD,11,89
NOR,11,179
NPL,11,53
NZL,11,202
OMN,11,196
PAK,11,240
PAN,11,19
PCZ,11,94
PER,11,47
PHL,11,2
PNG,11,46
POL,11,140
PRK,11,321
PRT,11,55
PRY,11,205
PYF,11,202
QAT,11,66
REU,11,114
ROU,11,130
RUS,11,55
SAU,11,8
SDN,11,36
SEN,11,168
SGP,11,10
SLE,11,50
SLV,11,179
SOM,11,14
SPM,11,13
SUR,11,50
SWE,11,113
SYR,11,29
TCD,11,164
TGO,11,136
THA,11,136
TLS,11,60
TTO,11,110
TUN,11,113
TUR,11,87
TWN,11,31
UGA,11,146
URY,11,17
USA,11,141
VDR,11,74
VEN,11,60
VNM,11,73
VUT,11,0
WSM,11,66
YEM,11,35
YMD,11,68
YUG,11,17
ZAF,11,39
RWA,11,0
MYS,11,73
AND,11,57
MWI,11,105
TZA,11,36
ZMB,11,79
ZWE,11,15
ARE,11,53
CXR,11,13
STP,11,18
ATG,11,77
BLZ,11,32
CPV,11,250
DMA,11,81
ESH,11,116
FLK,11,20
FRO,11,160
GIB,11,23
GRD,11,100
GRL,11,136
KIR,11,0
KNA,11,23
LCA,11,0
MDV,11,114
NRU,11,97
PCI,11,12
SHN,11,31
SLB,11,273
SYC,11,150
TON,11,206
VCT,11,66
VIR,11,96
CYM,11,25
BGD,11,22
BTN,11,0
MSR,11,183
VGB,11,119
COK,11,31
IOT,11,22
CCK,11,247
NIU,11,36
TCA,11,95
TKL,11,107
TUV,11,0
ABW,11,61
ARM,11,22
ASM,11,69
AZE,11,110
BIH,11,65
BLR,11,26
BWA,11,19
CZE,11,0
ERI,11,0
EST,11,28
FSM,11,39
GEO,11,210
GUM,11,234
HRV,11,208
KAZ,11,78
KGZ,11,0
LSO,11,14
LTU,11,60
LUX,11,66
LVA,11,19
MDA,11,75
MHL,11,203
MKD,11,49
MNE,11,101
MNP,11,43
NAM,11,4
NFK,11,26
PCN,11,44
PLW,11,126
PSE,11,224
SMR,11,17
SRB,11,174
SVK,11,94
SVN,11,59
SWZ,11,186
TJK,11,61
TKM,11,142
UKR,11,300
UZB,11,84
AIA,11,15
ATF,11,65
WLF,11,0
SCG,11,46
UMI,11,55
ATA,11,0
HMD,11,145
MYT,11,18
VAT,11,11
BVT,11,20
SGS,11,19
CUW,11,0
SXM,11,0
SSD,11,242
BES,11,75
BLM,11,144
AFG,12,9
AGO,12,53
ALB,12,5
ANS,12,56
ANT,12,126
ARG,12,110
AUS,12,67
AUT,12,36
BDI,12,75
BEL,12,154
BEN,12,90
BFA,12,68
BGR,12,19
BHR,12,0
BHS,12,37
BMU,12,168
BOL,12,282
BRA,12,59
BRB,12,22
BRN,12,292
CAF,12,47
CAN,12,0
CHE,12,92
CHL,12,70
CHN,12,217
CIV,12,54
CMR,12,78
COD,12,133
COG,12,0
COL,12,187
COM,12,46
CRI,12,36
CSK,12,88
CUB,12,192
CYP,12,83
DEU,12,14
DJI,12,38
DNK,12,0
DOM,12,31
DZA,12,18
ECU,12,189
EGY,12,29
ESP,12,217
ETH,12,109
FIN,12,267
FJI,12,72
FRA,12,29
GAB,12,24
GBR,12,15
GHA,12,34
GIN,12,126
GLP,12,7
GMB,12,56
GNB,12,95
GNQ,12,0
GRC,12,37
GTM,12,0
GUF,12,15
GUY,12,18
HKG,12,124
HND,12,296
HTI,12,337
HUN,12,59
IDN,12,78
IND,12,239
IRL,12,77
IRN,12,14
IRQ,12,64
ISL,12,126
ISR,12,61
ITA,12,31
JAM,12,285
JOR,12,148
JPN,12,45
KEN,12,145
KHM,12,89
KOR,12,12
KWT,12,318
LAO,12,22
LBN,12,13
LBR,12,12
LBY,12,246
LKA,12,107
MAC,12,66
MAR,12,50
MDG,12,22
MEX,12,0
MLI,12,55
MLT,12,10
MMR,12,7
MNG,12,206
MOZ,12,55
MRT,12,21
MTQ,12,128
MUS,12,0
NCL,12,12
NER,12,50
NGA,12,207
NIC,12,6
NLD,12,89
NOR,12,179
NPL,12,53
NZL,12,202
OMN,12,196
PAK,12,240
PAN,12,19
PCZ,12,94
PER,12,47
PHL,12,2
PNG,12,46
POL,12,140
PRK,12,321
PRT,12,55
PRY,12,205
PYF,12,202
QAT,12,66
REU,12,114
ROU,12,130
RUS,12,55
SAU,12,8
SDN,12,36
SEN,12,168
SGP,12,10
SLE,12,50
SLV,12,179
SOM,12,14
SPM,12,13
SUR,12,50
SWE,12,113
SYR,12,29
TCD,12,164
TGO,12,136
THA,12,136
TLS,12,60
TTO,12,110
TUN,12,113
TUR,12,87
TWN,12,31
UGA,12,146
URY,12,17
USA,12,141
VDR,12,74
VEN,12,60
VNM,12,73
VUT,12,0
WSM,12,66
YEM,12,35
YMD,12,68
YUG,12,17
ZAF,12,39
RWA,12,0
MYS,12,73
AND,12,57
MWI,12,105
TZA,12,36
ZMB,12,79
ZWE,12,15
ARE,12,53
CXR,12,13
STP,12,18
ATG,12,77
BLZ,12,32
CPV,12,250
DMA,12,81
ESH,12,116
FLK,12,20
FRO,12,160
GIB,12,23
GRD,12,100
GRL,12,136
KIR,12,0
KNA,12,23
LCA,12,0
MDV,12,114
NRU,12,97
PCI,12,12
SHN,12,31
SLB,12,273
SYC,12,150
TON,12,206
VCT,12,66
VIR,12,96
CYM,12,25
BGD,12,22
BTN,12,0
MSR,12,183
VGB,12,119
COK,12,31
IOT,12,22
CCK,12,247
NIU,12,36
TCA,12,95
TKL,12,107
TUV,12,0
ABW,12,61
ARM,12,22
ASM,12,69
AZE,12,110
BIH,12,65
BLR,12,26
BWA,12,19
CZE,12,0
ERI,12,0
EST,12,28
FSM,12,39
GEO,12,210
GUM,12,234
HRV,12,208
KAZ,12,78
KGZ,12,0
LSO,12,14
LTU,12,60
LUX,12,66
LVA,12,19
MDA,12,75
MHL,12,203
MKD,12,49
MNE,12,101
MNP,12,43
NAM,12,4
NFK,12,26
PCN,12,44
PLW,12,126
PSE,12,224
SMR,12,17
SRB,12,174
SVK,12,94
SVN,12,59
SWZ,12,186
TJK,12,61
TKM,12,142
UKR,12,300
UZB,12,84
AIA,12,15
ATF,12,65
WLF,12,0
SCG,12,46
UMI,12,55
ATA,12,0
HMD,12,145
MYT,12,18
VAT,12,11
BVT,12,20
SGS,12,19
CUW,12,0
SXM,12,0
SSD,12,242
BES,12,75
BLM,12,144
AFG,13,9
AGO,13,53
ALB,13,5
ANS,13,56
ANT,13,126
ARG,13,110
AUS,13,67
AUT,13,36
BDI,13,75
BEL,13,154
BEN,13,90
BFA,13,68
BGR,13,19
BHR,13,0
BHS,13,37
BMU,13,168
BOL,13,282
BRA,13,59
BRB,13,22
BRN,13,292
CAF,13,47
CAN,13,0
CHE,13,92
CHL,13,70
CHN,13,217
CIV,13,54
CMR,13,78
COD,13,133
COG,13,0
COL,13,187
COM,13,46
CRI,13,36
CSK,13,88
CUB,13,192
CYP,13,83
DEU,13,14
DJI,13,38
DNK,13,0
DOM,13,31
DZA,13,18
ECU,13,189
EGY,13,29
ESP,13,217
ETH,13,109
FIN,13,267
FJI,13,72
FRA,13,29
GAB,13,24
GBR,13,15
GHA,13,34
GIN,13,126
GLP,13,7
GMB,13,56
GNB,13,95
GNQ,13,0
GRC,13,37
GTM,13,0
GUF,13,15
GUY,13,18
HKG,13,124
HND,13,296
HTI,13,337
HUN,13,59
IDN,13,78
IND,13,239
IRL,13,77
IRN,13,14
IRQ,13,64
ISL,13,126
ISR,13,61
ITA,13,31
JAM,13,285
JOR,13,148
JPN,13,45
KEN,13,145
KHM,13,89
KOR,13,12
KWT,13,318
LAO,13,22
LBN,13,13
LBR,13,12
LBY,13,246
LKA,13,107
MAC,13,66
MAR,13,50
MDG,13,22
MEX,13,0
MLI,13,55
MLT,13,10
MMR,13,7
MNG,13,206
MOZ,13,55
MRT,13,21
MTQ,13,128
MUS,13,0
NCL,13,12
NER,13,50
NGA,13,207
NIC,13,6
NLD,13,89
NOR,13,179
NPL,13,53
NZL,13,202
OMN,13,196
PAK,13,240
PAN,13,19
PCZ,13,94
PER,13,47
PHL,13,2
PNG,13,46
POL,13,140
PRK,13,321
PRT,13,55
PRY,13,205
PYF,13,202
QAT,13,66
REU,13,114
ROU,13,130
RUS,13,55
SAU,13,8
SDN,13,36
SEN,13,168
SGP,13,10
SLE,13,50
SLV,13,179
SOM,13,14
SPM,13,13
SUR,13,50
SWE,13,113
SYR,13,29
TCD,13,164
TGO,13,136
THA,13,136
TLS,13,60
TTO,13,110
TUN,13,113
TUR,13,87
TWN,13,31
UGA,13,146
URY,13,17
USA,13,141
VDR,13,74
VEN,13,60
VNM,13,73
VUT,13,0
WSM,13,66
YEM,13,35
YMD,13,68
YUG,13,17
ZAF,13,39
RWA,13,0
MYS,13,73
AND,13,57
MWI,13,105
TZA,13,36
ZMB,13,79
ZWE,13,15
ARE,13,53
CXR,13,13
STP,13,18
ATG,13,77
BLZ,13,32
CPV,13,250
DMA,13,81
ESH,13,116
FLK,13,20
FRO,13,160
GIB,13,23
GRD,13,100
GRL,13,136
KIR,13,0
KNA,13,23
LCA,13,0
MDV,13,114
NRU,13,97
PCI,13,12
SHN,13,31
SLB,13,273
SYC,13,150
TON,13,206
VCT,13,66
VIR,13,96
CYM,13,25
BGD,13,22
BTN,13,0
MSR,13,183
VGB,13,119
COK,13,31
IOT,13,22
CCK,13,247
NIU,13,36
TCA,13,95
TKL,13,107
TUV,13,0
ABW,13,61
ARM,13,22
ASM,13,69
AZE,13,110
BIH,13,65
BLR,13,26
BWA,13,19
CZE,13,0
ERI,13,0
EST,13,28
FSM,13,39
GEO,13,210
GUM,13,234
HRV,13,208
KAZ,13,78
KGZ,13,0
LSO,13,14
LTU,13,60
LUX,13,66
LVA,13,19
MDA,13,75
MHL,13,203
MKD,13,49
MNE,13,101
MNP,13,43
NAM,13,4
NFK,13,26
PCN,13,44
PLW,13,126
PSE,13,224
SMR,13,17
SRB,13,174
SVK,13,94
SVN,13,59
SWZ,13,186
TJK,13,61
TKM,13,142
UKR,13,300
UZB,13,84
AIA,13,15
ATF,13,65
WLF,13,0
SCG,13,46
UMI,13,55
ATA,13,0
HMD,13,145
MYT,13,18
VAT,13,11
BVT,13,20
SGS,13,19
CUW,13,0
SXM,13,0
SSD,13,242
BES,13,75
BLM,13,144
AFG,14,9
AGO,14,53
ALB,14,5
ANS,14,56
ANT,14,126
ARG,14,110
AUS,14,67
AUT,14,36
BDI,14,75
BEL,14,154
BEN,14,90
BFA,14,68
BGR,14,19
BHR,14,0
BHS,14,37
BMU,14,168
BOL,14,282
BRA,14,59
BRB,14,22
BRN,14,292
CAF,14,47
CAN,14,0
CHE,14,92
CHL,14,70
CHN,14,217
CIV,14,54
CMR,14,78
COD,14,133
COG,14,0
COL,14,187
COM,14,46
CRI,14,36
CSK,14,88
CUB,14,192
CYP,14,83
DEU,14,14
DJI,14,38
DNK,14,0
DOM,14,31
DZA,14,18
ECU,14,189
EGY,14,29
ESP,14,217
ETH,14,109
FIN,14,267
FJI,14,72
FRA,14,29
GAB,14,24
GBR,14,15
GHA,14,34
GIN,14,126
GLP,14,7
GMB,14,56
GNB,14,95
GNQ,14,0
GRC,14,37
GTM,14,0
GUF,14,15
GUY,14,18
HKG,14,124
HND,14,296
HTI,14,337
HUN,14,59
IDN,14,78
IND,14,239
IRL,14,77
IRN,14,14
IRQ,14,64
ISL,14,126
ISR,14,61
ITA,14,31
JAM,14,285
JOR,14,148
JPN,14,45
KEN,14,145
KHM,14,89
KOR,14,12
KWT,14,318
LAO,14,22
LBN,14,13
LBR,14,12
LBY,14,246
LKA,14,107
MAC,14,66
MAR,14,50
MDG,14,22
MEX,14,0
MLI,14,55
MLT,14,10
MMR,14,7
MNG,14,206
MOZ,14,55
MRT,14,21
MTQ,14,128
MUS,14,0
NCL,14,12
NER,14,50
NGA,14,207
NIC,14,6
NLD,14,89
NOR,14,179
NPL,14,53
NZL,14,202
OMN,14,196
PAK,14,240
PAN,14,19
PCZ,14,94
PER,14,47
PHL,14,2
PNG,14,46
POL,14,140
PRK,14,321
PRT,14,55
PRY,14,205
PYF,14,202
QAT,14,66
REU,14,114
ROU,14,130
RUS,14,55
SAU,14,8
SDN,14,36
SEN,14,168
SGP,14,10
SLE,14,50
SLV,14,179
SOM,14,14
SPM,14,13
SUR,14,50
SWE,14,113
SYR,14,29
TCD,14,164
TGO,14,136
THA,14,136
TLS,14,60
TTO,14,110
TUN,14,113
TUR,14,87
TWN,14,31
UGA,14,146
URY,14,17
USA,14,141
VDR,14,74
VEN,14,60
VNM,14,73
VUT,14,0
WSM,14,66
YEM,14,35
YMD,14,68
YUG,14,17
ZAF,14,39
RWA,14,0
MYS,14,73
AND,14,57
MWI,14,105
TZA,14,36
ZMB,14,79
ZWE,14,15
ARE,14,53
CXR,14,13
STP,14,18
ATG,14,77
BLZ,14,32
CPV,14,250
DMA,14,81
ESH,14,116
FLK,14,20
FRO,14,160
GIB,14,23
GRD,14,100
GRL,14,136
KIR,14,0
KNA,14,23
LCA,14,0
MDV,14,114
NRU,14,97
PCI,14,12
SHN,14,31
SLB,14,273
SYC,14,150
TON,14,206
VCT,14,66
VIR,14,96
CYM,14,25
BGD,14,22
BTN,14,0
MSR,14,183
VGB,14,119
COK,14,31
IOT,14,22
CCK,14,247
NIU,14,36
TCA,14,95
TKL,14,107
TUV,14,0
ABW,14,61
ARM,14,22
ASM,14,69
AZE,14,110
BIH,14,65
BLR,14,26
BWA,14,19
CZE,14,0
ERI,14,0
EST,14,28
FSM,14,39
GEO,14,210
GUM,14,234
HRV,14,208
KAZ,14,78
KGZ,14,0
LSO,14,14
LTU,14,60
LUX,14,66
LVA,14,19
MDA,14,75
MHL,14,203
MKD,14,49
MNE,14,101
MNP,14,43
NAM,14,4
NFK,14,26
PCN,14,44
PLW,14,126
PSE,14,224
SMR,14,17
SRB,14,174
SVK,14,94
SVN,14,59
SWZ,14,186
TJK,14,61
TKM,14,142
UKR,14,300
UZB,14,84
AIA,14,15
ATF,14,65
WLF,14,0
SCG,14,46
UMI,14,55
ATA,14,0
HMD,14,145
MYT,14,18
VAT,14,11
BVT,14,20
SGS,14,19
CUW,14,0
SXM,14,0
SSD,14,242
BES,14,75
BLM,14,144
AFG,15,9
AGO,15,53
ALB,15,5
ANS,15,56
ANT,15,126
ARG,15,110
AUS,15,67
AUT,15,36
BDI,15,75
BEL,15,154
BEN,15,90
BFA,15,68
BGR,15,19
BHR,15,0
BHS,15,37
BMU,15,168
BOL,15,282
BRA,15,59
BRB,15,22
BRN,15,292
CAF,15,47
CAN,15,0
CHE,15,92
CHL,15,70
CHN,15,217
CIV,15,54
CMR,15,78
COD,15,133
COG,15,0
COL,15,187
COM,15,46
CRI,15,36
CSK,15,88
CUB,15,192
CYP,15,83
DEU,15,14
DJI,15,38
DNK,15,0
DOM,15,31
DZA,15,18
ECU,15,189
EGY,15,29
ESP,15,217
ETH,15,109
FIN,15,267
FJI,15,72
FRA,15,29
GAB,15,24
GBR,15,15
GHA,15,34
GIN,15,126
GLP,15,7
GMB,15,56
GNB,15,95
GNQ,15,0
GRC,15,37
GTM,15,0
GUF,15,15
GUY,15,18
HKG,15,124
HND,15,296
HTI,15,337
HUN,15,59
IDN,15,78
IND,15,239
IRL,15,77
IRN,15,14
IRQ,15,64
ISL,15,126
ISR,15,61
ITA,15,31
JAM,15,285
JOR,15,148
JPN,15,45
KEN,15,145
KHM,15,89
KOR,15,12
KWT,15,318
LAO,15,22
LBN,15,13
LBR,15,12
LBY,15,246
LKA,15,107
MAC,15,66
MAR,15,50
MDG,15,22
MEX,15,0
MLI,15,55
MLT,15,10
MMR,15,7
MNG,15,206
MOZ,15,55
MRT,15,21
MTQ,15,128
MUS,15,0
NCL,15,12
NER,15,50
NGA,15,207
NIC,15,6
NLD,15,89
NOR,15,179
NPL,15,53
NZL,15,202
OMN,15,196
PAK,15,240
PAN,15,19
PCZ,15,94
PER,15,47
PHL,15,2
PNG,15,46
POL,15,140
PRK,15,321
PRT,15,55
PRY,15,205
PYF,15,202
QAT,15,66
REU,15,114
ROU,15,130
RUS,15,55
SAU,15,8
SDN,15,36
SEN,15,168
SGP,15,10
SLE,15,50
SLV,15,179
SOM,15,14
SPM,15,13
SUR,15,50
SWE,15,113
SYR,15,29
TCD,15,164
TGO,15,136
THA,15,136
TLS,15,60
TTO,15,110
TUN,15,113
TUR,15,87
TWN,15,31
UGA,15,146
URY,15,17
USA,15,141
VDR,15,74
VEN,15,60
VNM,15,73
VUT,15,0
WSM,15,66
YEM,15,35
YMD,15,68
YUG,15,17
ZAF,15,39
RWA,15,0
MYS,15,73
AND,15,57
MWI,15,105
TZA,15,36
ZMB,15,79
ZWE,15,15
ARE,15,53
CXR,15,13
STP,15,18
ATG,15,77
BLZ,15,32
CPV,15,250
DMA,15,81
ESH,15,116
FLK,15,20
FRO,15,160
GIB,15,23
GRD,15,100
GRL,15,136
KIR,15,0
KNA,15,23
LCA,15,0
MDV,15,114
NRU,15,97
PCI,15,12
SHN,15,31
SLB,15,273
SYC,15,150
TON,15,206
VCT,15,66
VIR,15,96
CYM,15,25
BGD,15,22
BTN,15,0
MSR,15,183
VGB,15,119
COK,15,31
IOT,15,22
CCK,15,247
NIU,15,36
TCA,15,95
TKL,15,107
TUV,15,0
ABW,15,61
ARM,15,22
ASM,15,69
AZE,15,110
BIH,15,65
BLR,15,26
BWA,15,19
CZE,15,0
ERI,15,0
EST,15,28
FSM,15,39
GEO,15,210
GUM,15,234
HRV,15,208
KAZ,15,78
KGZ,15,0
LSO,15,14
LTU,15,60
LUX,15,66
LVA,15,19
MDA,15,75
MHL,15,203
MKD,15,49
MNE,15,101
MNP,15,43
NAM,15,4
NFK,15,26
PCN,15,44
PLW,15,126
PSE,15,224
SMR,15,17
SRB,15,174
SVK,15,94
SVN,15,59
SWZ,15,186
TJK,15,61
TKM,15,142
UKR,15,300
UZB,15,84
AIA,15,15
ATF,15,65
WLF,15,0
SCG,15,46
UMI,15,55
ATA,15,0
HMD,15,145
MYT,15,18
VAT,15,11
BVT,15,20
SGS,15,19
CUW,15,0
SXM,15,0
