country,generation,p25,p75,mean_d
Afghanistan,0,0.31746031746031744,0.4525793650793651,0.408915494490822
Afr.Other NS,0,0.2092436974789916,0.33596398155221685,0.28027149466653073
Africa N.NES,0,0.0,0.0,0.0
Albania,0,0.3515001077892426,0.5286505578662442,0.4780838739009961
Algeria,0,0.21174454630336983,0.3281176122931442,0.2859023776683849
Angola,0,0.11011904761904762,0.24835559582097175,0.19117058407653742
Areas NES,0,0.37669764875647227,0.5764068054122233,0.5202735989084946
Argentina,0,0.3684000022773337,0.5639141414141414,0.532594854930069
Armenia,0,0.3182803307803308,0.47764550264550265,0.42932011717564167
Asia NES,0,0.17735042735042736,0.2978251097736392,0.2635756476552042
Asia West NS,0,0.20788212184287116,0.3855119825708061,0.3023339434642646
Australia,0,0.358974358974359,0.5435544965786901,0.5176009340823534
Austria,0,0.40154965404965404,1.0,0.6509858687581045
Azerbaijan,0,0.29943842160107975,0.4384411884411884,0.4060887079810737
Bahamas,0,0.3150583983917317,0.4313044662309368,0.39397954174451905
Bahrain,0,0.3022342995169082,0.45357751018670556,0.40841041304734677
Bangladesh,0,0.26338309541970867,0.392981869278254,0.3662558720469088
Barbados,0,0.3353829895949461,0.5040404040404041,0.4466415048108238
Belarus,0,0.30710521362695276,0.46272854500924676,0.42097874040007704
Belgium-Lux,0,0.4163863913863914,1.0,0.6591784377110308
Belize,0,0.30841801473380426,0.46822907436942524,0.4084315890350652
Benin,0,0.2918984774247932,0.4284110097939886,0.37945525368646954
Bermuda,0,0.3039618877854172,0.4302960927960928,0.3938202213061089
Bolivia,0,0.29697795677058086,0.43967245989304815,0.4179655674468084
Bosnia Herzg,0,0.33352280360308606,0.5172262764755025,0.4683508022035792
Br.Antr.Terr,0,0.07422027290448342,0.2039961013645224,0.14409620378021606
Brazil,0,0.39624338934098324,1.0,0.5856883888964736
Bulgaria,0,0.3922910422910423,1.0,0.5843018215288937
Burkina Faso,0,0.31746031746031744,0.4530413300150142,0.4039739574352728
Burundi,0,0.22910216718266252,0.39033189033189036,0.3194355746021728
CACM NES,0,0.10171568627450982,0.2843137254901961,0.20046946567523205
Cambodia,0,0.22599912165129554,0.38424369747899156,0.33458209769065655
Cameroon,0,0.17945902380674522,0.3150517113752408,0.2722063119896801
Canada,0,0.3904853860736214,1.0,0.575285879304199
Cent.Afr.Rep,0,0.20891590966729434,0.3409714998959851,0.2873026518941843
Chad,0,0.21595451045915443,0.33100867383231264,0.2821113616763875
Chile,0,0.3408484088927637,0.5051707551707552,0.47549624369467847
China,0,0.39333240926066804,1.0,0.6041829146294659
China FTZ,0,0.33668877887944826,0.5133569710228749,0.4738344628268882
China HK SAR,0,0.36115355593284293,0.5785675381263617,0.531781165588397
China MC SAR,0,0.2946689604348778,0.4325482542532011,0.39706622974397027
Colombia,0,0.365396471483428,0.5356400966183574,0.5071252335120887
Congo,0,0.21349206349206348,0.35861678004535147,0.30217466239124935
Costa Rica,0,0.3182027559307476,0.4705882352941176,0.43050830579128724
Cote Divoire,0,0.27600872859025033,0.4278804685701396,0.38177996682463944
Croatia,0,0.3804835823218176,0.6246552061684889,0.5597805614260188
Cuba,0,0.29587602413689373,0.40995763495763493,0.37973489161939655
Cyprus,0,0.3562697956900856,0.5473856209150327,0.49813290118624715
Czech Rep,0,0.40948976948976945,1.0,0.6531714238031717
Dem.Rp.Congo,0,0.24287487197277563,0.3525326797385621,0.3142025066539142
Denmark,0,0.3911324786324786,1.0,0.5857702333358278
Djibouti,0,0.25626577207459555,0.3891005644682115,0.3309992724049616
Dominican Rp,0,0.3195036387760846,0.47750857710811945,0.443069209002923
EEC NES,0,0.2612418300653595,0.40654160654160654,0.33607902625313385
Ecuador,0,0.3017429193899782,0.45620506037172703,0.4195216405380057
Egypt,0,0.3531620553359684,0.5208333333333334,0.49911741985344005
El Salvador,0,0.3006781045751634,0.4570138478176455,0.40707998667591344
Eq.Guinea,0,0.138138444781577,0.26013014582028826,0.21673970450001118
Estonia,0,0.3592728758169935,0.5377271421389068,0.500101060538546
Ethiopia,0,0.24763729246487864,0.3945259338998097,0.34368840102232634
Eur.Other NE,0,0.21003186628186626,0.3985930735930736,0.3141142028202119
Falkland Is,0,0.26409510242843576,0.39864466950823685,0.3440367519246607
Fiji,0,0.27472041847041845,0.4169344487682154,0.38787460280736225
Finland,0,0.3582172342621259,0.5693705259881732,0.5181704805590807
Fr Ind O,0,0.24762329174093883,0.3827518886342416,0.3215046058049282
Fr.Guiana,0,0.08294961628294961,0.16429763096429764,0.12805967474678032
"France,Monac",0,0.42821259709557585,1.0,0.6848100160454901
Gabon,0,0.2333333333333333,0.37281228433402347,0.3123624867047393
Gambia,0,0.27380131123749957,0.42376373626373626,0.36157047625284766
Georgia,0,0.3431959043372087,0.5235424427937546,0.465857124595955
Germany,0,0.39724601595871845,1.0,0.6747555144669328
Ghana,0,0.2866910866910867,0.4133852511491899,0.38805180651618715
Gibraltar,0,0.29198977836748735,0.412360143881883,0.3651727410338517
Greece,0,0.3938375350140056,1.0,0.5859512931059558
Greenland,0,0.28116230747809695,0.40784732056283785,0.35260884088195216
Guadeloupe,0,0.2292237524271979,0.3270803270803271,0.283945677840889
Guatemala,0,0.29525227460711334,0.45010205680528415,0.4198380639395659
Guinea,0,0.2345419073679943,0.36536278381503573,0.316993339107699
GuineaBissau,0,0.2972874112704621,0.4419937205651491,0.3939860711904647
Guyana,0,0.25544662309368193,0.38638153015343246,0.3478851677254538
Haiti,0,0.2695071010860485,0.4233104273364571,0.3754338478291588
Honduras,0,0.27053140096618356,0.42671541724820405,0.38747165807304634
Hungary,0,0.39149412678824436,1.0,0.5736736699524538
Iceland,0,0.31051046176046176,0.4358476064997804,0.4017339883949293
India,0,0.39800675362292826,1.0,0.5907748838251288
Indonesia,0,0.3855042016806723,1.0,0.5737356389091504
Iran,0,0.25794341827083567,0.3888532606024866,0.34986076256885423
Iraq,0,0.11063218390804597,0.20150862068965517,0.16209802524045105
Ireland,0,0.35703233313527427,0.5145723841376015,0.4830334395528858
Israel,0,0.37843923549568714,0.5727237175063262,0.533260353542767
Italy,0,0.4176266247989674,1.0,0.6711291378819563
Jamaica,0,0.30572647918816653,0.44841362111098954,0.40603113582386
Japan,0,0.33228052902072513,1.0,0.5466575236866158
Jordan,0,0.36036186036186035,0.5209091431917519,0.48661154681782914
Kazakhstan,0,0.301797385620915,0.4288923927028766,0.41572276936938035
Kenya,0,0.314260424824502,0.4590527232175158,0.4282380345256546
Kiribati,0,0.2835889397958363,0.4086175731713257,0.3626182735044653
Korea D P Rp,0,0.37502575690323847,0.5738409065298011,0.5276313503247002
Korea Rep.,0,0.3686997961845832,0.6005855119825708,0.5444332893518866
Kuwait,0,0.2032329988851728,0.3289675428116288,0.2789318645185651
Kyrgyzstan,0,0.328030303030303,0.5022351430122729,0.4556308483058021
LAIA NES,0,0.0,0.0,0.0
Lao P.Dem.R,0,0.2405278842060451,0.38282397536128876,0.34294465778917205
Latvia,0,0.342051282051282,0.5,0.4733524831369398
Lebanon,0,0.33943191311612364,0.5071789321789322,0.4730551222163679
Liberia,0,0.19414575866188769,0.29671473735908716,0.2585369908768879
Libya,0,0.18530805840854858,0.31722189433186876,0.2652000503311121
Lithuania,0,0.3561254964505738,0.5434733893557424,0.5085674464026803
Madagascar,0,0.22613649059727492,0.3735913527133755,0.3520769890698119
Malawi,0,0.1913617910932489,0.3329457364341086,0.29565380887232173
Malaysia,0,0.3442999243304121,0.5115718366824437,0.4817149826841396
Mali,0,0.32662680456798104,0.4629339875516787,0.42139909233249534
Malta,0,0.32257851479819444,0.48112863502889075,0.4287677000765828
Mauritania,0,0.18014705882352944,0.29831523252575887,0.25438338782996195
Mauritius,0,0.29487930126862016,0.4222717369776193,0.3906257735266262
Mexico,0,0.37903873087696616,0.5729925494456387,0.5358192950457725
Mongolia,0,0.26895424836601306,0.4065015479876161,0.37132129271542363
Morocco,0,0.335515873015873,0.4926610828784741,0.47154703650000906
Mozambique,0,0.31140535792709706,0.48360566448801745,0.42551956927567547
Myanmar,0,0.25675545852176285,0.40907434646091634,0.3847041353528439
Nepal,0,0.3080746187363834,0.4361407132394086,0.4074702245623278
Neth.Ant.Aru,0,0.2799419182870412,0.4317460317460317,0.37222415699833067
Netherlands,0,0.4154132904132904,1.0,0.6330876543866691
Neutral Zone,0,0.1484126984126984,0.2979635823114084,0.23186791802162038
New Calednia,0,0.2623249299719888,0.391403162055336,0.33992427686107884
New Zealand,0,0.3537565553230515,0.5733684342608827,0.5210367004721572
Nicaragua,0,0.2650352405121206,0.4029746971217476,0.3691714035135093
Niger,0,0.2833201581027668,0.39947299077733867,0.35225485068194323
Nigeria,0,0.22565922920892495,0.38725490196078427,0.32514789820318274
Norway,0,0.32794078083210687,0.49412689778232866,0.4579847489987608
Occ.Pal.Terr,0,0.16136162687886826,0.27013673890608875,0.22144717707435752
Oman,0,0.24381127450980394,0.38843749772564296,0.33058500135791835
Oth.Oceania,0,0.3015891630442714,0.44975490196078427,0.38814361626054755
Pakistan,0,0.3333333333333333,0.4742165242165242,0.46160389692783477
Panama,0,0.3513620071684588,0.49886628882179496,0.48513261689300663
Papua N.Guin,0,0.24436026936026936,0.3525380391159769,0.32366172278656563
Paraguay,0,0.3030220381613571,0.45312921727395405,0.4267488515070182
Peru,0,0.3605769230769231,0.5302001616507394,0.5027694278824553
Philippines,0,0.32971521942110177,0.4889097744360903,0.46169435979080253
Poland,0,0.4112491373360939,1.0,0.641895932785716
Portugal,0,0.3876246990024079,1.0,0.5758874316385109
Qatar,0,0.22805589472256138,0.36009517443340977,0.3129388105688913
Rep Moldova,0,0.3464046982429336,0.5226551226551226,0.48002925486379544
Romania,0,0.38047138047138046,0.6126256782906399,0.5554892904030817
Russian Fed,0,0.34517257195275775,0.5105071195144724,0.48182608999607035
Rwanda,0,0.23684210526315788,0.3756746031746032,0.3164602217254821
Samoa,0,0.1801889695272048,0.3171095071617075,0.2680086256411325
Saudi Arabia,0,0.25470831291264723,0.3801807760141094,0.33057990434386386
Senegal,0,0.26461394862604537,0.39259605759605765,0.36725910849566074
Seychelles,0,0.23707866957866958,0.34897890780243723,0.30580782488291236
Sierra Leone,0,0.31998648818501757,0.4718418595508379,0.4199879121237363
Singapore,0,0.3400446182978947,0.5081349206349206,0.48005268997820916
Slovakia,0,0.37275469628410807,1.0,0.5736782707268604
Slovenia,0,0.38215183509301154,1.0,0.5882335061998658
Somalia,0,0.23353096179183136,0.3637941199500707,0.31232009459321197
South Africa,0,0.37406806156806155,0.5834322821947961,0.5423495799478446
Spain,0,0.42212301587301587,1.0,0.6641221215563687
Sri Lanka,0,0.3157205500955501,0.4920634920634921,0.45624675623381483
St.Helena,0,0.24324637350953143,0.39628073451602863,0.3270175578506652
St.Kt-Nev-An,0,0.32038817663817665,0.4536021984551396,0.41793392063410933
St.Pierre Mq,0,0.19710144927536233,0.31720238412005747,0.26061040689391873
Sudan,0,0.19208828046547344,0.3383838383838384,0.29456671310782134
Suriname,0,0.2668350168350168,0.3945955571730422,0.34916032127752056
Sweden,0,0.38462795374560077,1.0,0.5724438269374796
Switz.Liecht,0,0.38481508545447163,1.0,0.5893965025185012
Syria,0,0.24036774628879892,0.4024725274725275,0.3621240412952969
TFYR Macedna,0,0.2987891737891738,0.49208437761069335,0.43669695360514227
Taiwan,0,0.3601901366607249,0.6536460923572005,0.5499422441612137
Tajikistan,0,0.2864127239127239,0.4356861356289274,0.3908021838864446
Tanzania,0,0.28057498057498054,0.41281985469111593,0.38951683443647594
Thailand,0,0.39033261613824277,1.0,0.5851584845273226
Togo,0,0.26680891035963494,0.40488790924837437,0.3544719515221367
Trinidad Tbg,0,0.2954943079080911,0.41501911055074037,0.3742418837793905
Tunisia,0,0.35400751209574743,0.531868744001097,0.49923645449832016
Turkey,0,0.37711565395388924,1.0,0.5796340181560483
Turkmenistan,0,0.2527296777296777,0.4037341421383974,0.3554101890016764
UK,0,0.39444444444444443,1.0,0.6258296128101665
US NES,0,0.27126977984176126,0.41808734889467714,0.37194059260769363
USA,0,0.4214842431769028,1.0,0.6729652085422021
Uganda,0,0.24523420479302832,0.36844116452812103,0.33171429440387307
Ukraine,0,0.37740879977722086,0.6336729360775043,0.5577018703202792
Untd Arab Em,0,0.31925027870680045,0.4564761630178997,0.43209025312550753
Uruguay,0,0.36388305322128855,0.5708946860992162,0.5255984650876439
Uzbekistan,0,0.3244749322493225,0.470016339869281,0.44201411877966795
Venezuela,0,0.30092592592592593,0.4382762401767564,0.4007533927219868
Viet Nam,0,0.3337232620320856,0.481072631072631,0.47586244122686816
Yemen,0,0.2088235294117647,0.3319056388804075,0.28523043882923854
Yugoslavia,0,0.36953781512605044,0.5877653780188198,0.5382270236530994
Zambia,0,0.3005328005328005,0.43134539012570516,0.39165503257878903
Zimbabwe,0,0.3280253515547633,0.4824074074074074,0.45095139675747753
Afghanistan,1,0.3416407867494824,0.5092879256965943,0.4628578408343139
Afr.Other NS,1,0.21924963924963925,0.3552969524436915,0.30018506582627985
Africa N.NES,1,0.0,0.0,0.0
Albania,1,0.383830802852542,0.5950773260555869,0.5504411437537128
Algeria,1,0.21174454630336983,0.3281176122931442,0.2859023776683849
Angola,1,0.13045282124229493,0.2611607142857143,0.2069166065560308
Areas NES,1,0.3989989177489177,1.0,0.5941754403239476
Argentina,1,0.3803360000470424,1.0,0.5733245794155741
Armenia,1,0.34129706344380256,0.5304727398205659,0.48228889853489465
Asia NES,1,0.1852852852852853,0.32020906653259595,0.2825525299258597
Asia West NS,1,0.2499161018844849,0.45762670565302144,0.36438726717654624
Australia,1,0.3811196253724989,0.6452213048962275,0.5615289138385267
Austria,1,0.415607957553922,1.0,0.695395308568112
Azerbaijan,1,0.30755152202684816,0.45139584054126786,0.4285167052676971
Bahamas,1,0.3246058229027041,0.4651404151404151,0.4244010053773626
Bahrain,1,0.32202887166596844,0.49669444584362343,0.4518200084481339
Bangladesh,1,0.27270755283089243,0.40491452991453,0.37806037016863653
Barbados,1,0.3701169839916643,0.5686282467532467,0.5204869315755114
Belarus,1,0.3344421101774043,0.5166666666666667,0.47187283611748876
Belgium-Lux,1,0.4210528940921098,1.0,0.6950198678253813
Belize,1,0.34256802136059106,0.5215778825518814,0.46668271939048456
Benin,1,0.3263888888888889,0.4817194501405027,0.4285472259586685
Bermuda,1,0.32766955266955267,0.4828541828541828,0.4438283493206018
Bolivia,1,0.32348478733799224,0.4927422527422527,0.4622201015551936
Bosnia Herzg,1,0.35836038961038963,0.5847300031123561,0.5265423953093992
Br.Antr.Terr,1,0.07422027290448342,0.2039961013645224,0.14409620378021606
Brazil,1,0.42691163003663,1.0,0.6542590314241996
Bulgaria,1,0.41421199573373485,1.0,0.644515781986546
Burkina Faso,1,0.3419793673431839,0.5026806526806527,0.45329203855508254
Burundi,1,0.28252449305080884,0.46245524470162147,0.3830957954635052
CACM NES,1,0.11817022130489621,0.2953431372549019,0.2150699754174925
Cambodia,1,0.2601794340924776,0.42743055555555554,0.376076116941948
Cameroon,1,0.18661918502071956,0.336959031150209,0.2910299279566989
Canada,1,0.41926540274704904,1.0,0.6433668718278879
Cent.Afr.Rep,1,0.21892699401289328,0.35919295254333616,0.30363585184365594
Chad,1,0.22766270250790377,0.360255254028349,0.30233374755956044
Chile,1,0.36041123908770967,0.554326923076923,0.5166386511748043
China,1,0.41170634920634924,1.0,0.6451422696131018
China FTZ,1,0.36744050690451613,0.579957761536709,0.5332551189305299
China HK SAR,1,0.3807685737510299,1.0,0.5837359653026251
China MC SAR,1,0.31271008403361344,0.4847258297258298,0.4318048999741492
Colombia,1,0.37670851966517604,0.5810541188830662,0.5493737336989292
Congo,1,0.23292186571598336,0.37469209004642823,0.3213625157789743
Costa Rica,1,0.34587175276830445,0.5213373655913979,0.47807988508655525
Cote Divoire,1,0.285195707070707,0.4644209966941107,0.40971944858007336
Croatia,1,0.40241147741147737,1.0,0.6207647095363885
Cuba,1,0.29893770373646533,0.42028641856228066,0.3987736756761479
Cyprus,1,0.3799865110734676,0.6843538585024653,0.5639089075894849
Czech Rep,1,0.42341209988268813,1.0,0.7043996156228437
Dem.Rp.Congo,1,0.2603781179358843,0.38614163614163616,0.3417086818436616
Denmark,1,0.40602175602175605,1.0,0.6447664962243522
Djibouti,1,0.28450791084170013,0.44013454777336203,0.3763974109396031
Dominican Rp,1,0.35013934266406055,0.5363074425574426,0.4930658741942242
EEC NES,1,0.2947984749455338,0.4701426024955436,0.3935395471680208
Ecuador,1,0.31279474350126524,0.48148148148148145,0.44388806678831366
Egypt,1,0.36943097751921283,0.5967113129836915,0.5443987654334524
El Salvador,1,0.35064935064935066,0.5344247552622119,0.4770210867351532
Eq.Guinea,1,0.13939435090133212,0.2716819486894508,0.22789424801143146
Estonia,1,0.3850869208253016,0.6304038281979458,0.563526508975799
Ethiopia,1,0.26480320445837685,0.41664280647838403,0.36824229570422673
Eur.Other NE,1,0.2576824472321784,0.46926849225699796,0.3763871878951018
Falkland Is,1,0.2976933197521433,0.4624863834422658,0.3985718992491621
Fiji,1,0.29185834433210744,0.4520999559021338,0.4141240936645908
Finland,1,0.37844079939668174,1.0,0.5788679409382842
Fr Ind O,1,0.26154957471444606,0.4132012727197009,0.3495778576994645
Fr.Guiana,1,0.08294961628294961,0.16429763096429764,0.12805967474678032
"France,Monac",1,0.44655131826742,1.0,0.7347563208278806
Gabon,1,0.27936507936507937,0.4540840249850261,0.37959895069303207
Gambia,1,0.31680169121658486,0.499898034853541,0.43348012115908086
Georgia,1,0.37407122076866484,0.5871783675633883,0.5347273884709407
Germany,1,0.4047161172161173,1.0,0.6967318745612232
Ghana,1,0.29799621603027177,0.4364277017078375,0.4079155520654485
Gibraltar,1,0.30765873015873013,0.4570436507936508,0.39909640829554843
Greece,1,0.42268492721369466,1.0,0.6497772709129542
Greenland,1,0.28897223940875655,0.4310795929216981,0.3731409974630764
Guadeloupe,1,0.23219246031746033,0.3323040536969505,0.28881298069074757
Guatemala,1,0.3038599393438103,0.4695451410818291,0.44364493325689025
Guinea,1,0.2399801587301587,0.36982872200263506,0.32220739751144706
GuineaBissau,1,0.33226153566839844,0.4876108552506375,0.44516540006090877
Guyana,1,0.2925506388741683,0.45817593117791644,0.40429272854287657
Haiti,1,0.29457639135058494,0.46565162907268165,0.4145626673514884
Honduras,1,0.3033307907449783,0.47806982872200265,0.4333735381298248
Hungary,1,0.4056528013049752,1.0,0.6276039781667251
Iceland,1,0.3380610617452723,0.5,0.44858864153042816
India,1,0.4227993960781635,1.0,0.6415035530640011
Indonesia,1,0.406971975393028,1.0,0.6271023323831825
Iran,1,0.2603995601173021,0.39278862899552547,0.3543610663108527
Iraq,1,0.11063218390804597,0.20150862068965517,0.16209802524045105
Ireland,1,0.37288508982057367,0.5763903944051003,0.5341143655353787
Israel,1,0.39298818942781794,1.0,0.5925850307439411
Italy,1,0.425534188034188,1.0,0.7018244624324839
Jamaica,1,0.34334661754016593,0.5214667277167278,0.4691298966013311
Japan,1,0.348280792218446,1.0,0.5890353037246154
Jordan,1,0.3765047183651835,0.5680871661134819,0.5332935545887617
Kazakhstan,1,0.31209150326797386,0.46251803751803755,0.43123179373589476
Kenya,1,0.33523373651520105,0.5042122909769968,0.47280851874395385
Kiribati,1,0.3014270152505446,0.4513427154487526,0.39445028903723767
Korea D P Rp,1,0.399287518037518,1.0,0.5915518862895645
Korea Rep.,1,0.38699560100488894,1.0,0.5974002034105166
Kuwait,1,0.20385467921069422,0.33108390676220134,0.2823033392991228
Kyrgyzstan,1,0.35334249084249086,0.567896047307812,0.5190491601526425
LAIA NES,1,0.0,0.0,0.0
Lao P.Dem.R,1,0.27251164395376914,0.41874657909140667,0.38032907992510884
Latvia,1,0.35804334554334555,0.5476657329598505,0.5114961150944538
Lebanon,1,0.36247252747252745,0.5785714285714286,0.5269976754856553
Liberia,1,0.206204980663185,0.3329428741193447,0.28426022017375735
Libya,1,0.18530805840854858,0.31722189433186876,0.2652000503311121
Lithuania,1,0.3818218954248366,0.6304609279609279,0.5618689830910667
Madagascar,1,0.22925531914893618,0.3850931677018633,0.3666754303311995
Malawi,1,0.20341614906832298,0.34679129640133605,0.3106099335159948
Malaysia,1,0.3776707751611843,0.5878427128427128,0.5438636241189481
