country,generation,p25,p75,mean_d
Mali,1,0.36449579831932777,0.5192579025912358,0.48212815236325907
Malta,1,0.3555577691359599,0.531001406001406,0.4833328605495665
Mauritania,1,0.20604575163398695,0.324846504258269,0.28449050869006076
Mauritius,1,0.3041410296312257,0.4466184769994559,0.41621916098540757
Mexico,1,0.41010717677384345,1.0,0.6005650363777133
Mongolia,1,0.2855750487329435,0.4282129808725553,0.3935329122467686
Morocco,1,0.35795204795204794,0.5559658698789134,0.5165325844263898
Mozambique,1,0.3376373626373626,0.5336453394783991,0.4808242720598251
Myanmar,1,0.27092993426326756,0.432557909926331,0.4057154529616818
Nepal,1,0.34328444116114754,0.4866412624657609,0.45144004533800985
Neth.Ant.Aru,1,0.3105082968860059,0.48069940226802976,0.42245643690991097
Netherlands,1,0.42815371762740184,1.0,0.680305352586582
Neutral Zone,1,0.16733187502021352,0.32787433155080214,0.2520919242647483
New Calednia,1,0.2833333333333334,0.419946563098737,0.36674969696730747
New Zealand,1,0.3756007460949321,1.0,0.578880878589014
Nicaragua,1,0.2817693059628543,0.42524526909607563,0.3942033254578898
Niger,1,0.2965130171894957,0.430368906455863,0.3792103943821285
Nigeria,1,0.2664769544181309,0.42507309941520466,0.3699578028211696
Norway,1,0.3476136332920426,0.5556277056277056,0.5051022518551385
Occ.Pal.Terr,1,0.16136162687886826,0.2714412024756852,0.22361037612600776
Oman,1,0.25925925925925924,0.42137853632106503,0.36793114420842576
Oth.Oceania,1,0.3343704906204906,0.51829050460764,0.45624869502788884
Pakistan,1,0.3514433551198257,0.5139279701779702,0.49354585116948946
Panama,1,0.3659111422346717,0.5434782608695653,0.5202936358477152
Papua N.Guin,1,0.2460178223336118,0.3552558284442342,0.32847216857609557
Paraguay,1,0.326300505050505,0.503092903828198,0.4705606393928607
Peru,1,0.37919451406293514,0.5969742063492063,0.5487208035643767
Philippines,1,0.3576881902575576,0.5339289127904688,0.5121678372447421
Poland,1,0.42788315485683903,1.0,0.6908464478532291
Portugal,1,0.41089429576271685,1.0,0.6323040788753019
Qatar,1,0.2411816578483245,0.3796296296296296,0.3406272102325307
Rep Moldova,1,0.3670621657754011,0.5777967902967902,0.5308842891283205
Romania,1,0.4076252723311547,1.0,0.6122653896209008
Russian Fed,1,0.3726265764092189,0.5782106782106782,0.5292245532198453
Rwanda,1,0.24472222222222223,0.4045815295815296,0.34411960356738447
Samoa,1,0.18147519335974346,0.32723071118656855,0.2824776260863011
Saudi Arabia,1,0.2722593310828605,0.41791433391054256,0.3610409360172034
Senegal,1,0.26534990873226166,0.3995098039215686,0.3807342071012948
Seychelles,1,0.23844054580896684,0.3527486209471503,0.30886971704897204
Sierra Leone,1,0.3482570806100218,0.5306505177828708,0.4819201045798449
Singapore,1,0.3539608036890646,0.5481835038950789,0.5137980050094569
Slovakia,1,0.3892751270468662,1.0,0.6224903624011557
Slovenia,1,0.4014682539682539,1.0,0.6393918615061237
Somalia,1,0.25765721733463665,0.403475935828877,0.3472470950036658
South Africa,1,0.39107490949596213,1.0,0.5934110978390995
Spain,1,0.43029150633317303,1.0,0.7100707295208027
Sri Lanka,1,0.3551095193109557,0.5641213006941908,0.5146772246339153
St.Helena,1,0.2806217454043541,0.44438980137509554,0.3797902866180868
St.Kt-Nev-An,1,0.3445906432748538,0.5121463077984816,0.47081054479650897
St.Pierre Mq,1,0.19885807096451774,0.31956521739130433,0.26678065895549713
Sudan,1,0.1930415263748597,0.3433863713119032,0.29901503120780865
Suriname,1,0.29190095966411755,0.43487438752861995,0.38377171534207405
Sweden,1,0.39448028025614235,1.0,0.6163540105908966
Switz.Liecht,1,0.40025214598370135,1.0,0.6517512275040243
Syria,1,0.2625154730327144,0.4346764346764347,0.3925528229005166
TFYR Macedna,1,0.3281187138095033,0.5301646171665148,0.48300191978970786
Taiwan,1,0.3820699112978525,1.0,0.6054934276112096
Tajikistan,1,0.2987023150140121,0.4644688242514329,0.4231909624273237
Tanzania,1,0.30808080808080807,0.45164240108843356,0.4236111758002678
Thailand,1,0.4164835164835165,1.0,0.6486774006905324
Togo,1,0.30787037037037035,0.47056347791641906,0.4089255691091169
Trinidad Tbg,1,0.30964912280701756,0.434755291005291,0.39417059169881086
Tunisia,1,0.3752971252971253,0.6009039979628215,0.5499448848076695
Turkey,1,0.3980496826110861,1.0,0.6262036218792743
Turkmenistan,1,0.26614718614718613,0.42263679987963004,0.3829064266160483
UK,1,0.41424807076980985,1.0,0.6764678936361789
US NES,1,0.28710870313037495,0.45859325773692666,0.40766561641317567
USA,1,0.4380379367298663,1.0,0.716684965977183
Uganda,1,0.27365196078431375,0.41180455347122014,0.3649158651394465
Ukraine,1,0.3955065359477124,1.0,0.6164085919930249
Untd Arab Em,1,0.334126559714795,0.49844349696500234,0.46706225961571673
Uruguay,1,0.3915623320035085,1.0,0.5927708880131414
Uzbekistan,1,0.350440341404805,0.5177404295051353,0.4862961282282055
Venezuela,1,0.3064212100723257,0.47125119640332624,0.4265344566278881
Viet Nam,1,0.35238539238539246,0.5459085359085359,0.5140155444529197
Yemen,1,0.2088235294117647,0.3319056388804075,0.28688778443283913
Yugoslavia,1,0.3862315270935961,1.0,0.5912234423967081
Zambia,1,0.33455433455433453,0.49231601731601726,0.44197694569922447
Zimbabwe,1,0.345367187278952,0.5299647646410808,0.49307870363958434
Afghanistan,2,0.37049617552334946,0.5596687785786252,0.5220608282132014
Afr.Other NS,2,0.2331443827685567,0.3805704099821747,0.31892092887578216
Africa N.NES,2,0.0,0.0,0.0
Albania,2,0.4014186900056465,1.0,0.6073685884812822
Algeria,2,0.21174454630336983,0.3281176122931442,0.2859023776683849
Angola,2,0.13057136083451873,0.2619047619047619,0.20791217685241845
Areas NES,2,0.40988756613756616,1.0,0.6400792899425399
Argentina,2,0.3963981034437133,1.0,0.6133162970010011
Armenia,2,0.36713029385195817,0.5906934411191377,0.541625815228345
Asia NES,2,0.18835603062576747,0.3257751937984496,0.2896237808066053
Asia West NS,2,0.3003731755860239,0.5057471264367815,0.43699749329844095
Australia,2,0.4107570806100218,1.0,0.6099299631685539
Austria,2,0.4177877291267384,1.0,0.7095776978997345
Azerbaijan,2,0.3105519279432323,0.4639595137326277,0.43750301299358935
Bahamas,2,0.34482306433455123,0.5097465886939571,0.4659509482244961
Bahrain,2,0.3432765777238488,0.5279827009967024,0.4872440596554301
Bangladesh,2,0.2867429670318735,0.4211017740429505,0.3929321536249667
Barbados,2,0.38762838468720817,1.0,0.584013089533865
Belarus,2,0.3558080808080808,0.5693991924255082,0.518565663943008
Belgium-Lux,2,0.4265399088928501,1.0,0.710436870627054
Belize,2,0.3767902236652237,0.5757923146016541,0.5314827941659281
Benin,2,0.35848682907506435,0.5274373638344227,0.4862259106727078
Bermuda,2,0.3614718614718615,0.5304834054834056,0.4934532760452788
Bolivia,2,0.3509959515506471,0.5255230880230879,0.5032821778911086
Bosnia Herzg,2,0.38404558404558403,1.0,0.5841462350636294
Br.Antr.Terr,2,0.07422027290448342,0.2039961013645224,0.14409620378021606
Brazil,2,0.4396876271876272,1.0,0.7047880066624619
Bulgaria,2,0.4243736383442266,1.0,0.6850501614750644
Burkina Faso,2,0.36852263233842186,0.5500027228498476,0.5154820636533769
Burundi,2,0.3216965750391949,0.5051244341818315,0.4440673971290512
CACM NES,2,0.13875272331154684,0.33573088507165594,0.2430220831521519
Cambodia,2,0.28455687589609,0.4708489760194531,0.41215510028552904
Cameroon,2,0.20082815734989645,0.3692546257359125,0.31300989078386987
Canada,2,0.43240440115440115,1.0,0.6902009446677511
Cent.Afr.Rep,2,0.21892699401289328,0.3593350383631714,0.3052645545031085
Chad,2,0.2567553762600202,0.42045177045177046,0.3461541049726034
Chile,2,0.3786581907010296,1.0,0.5626328219887667
China,2,0.4322599978206385,1.0,0.6913289461296391
China FTZ,2,0.38607419202828097,1.0,0.5955411733495476
China HK SAR,2,0.40415943705417395,1.0,0.6329613099975716
China MC SAR,2,0.3358137614019967,0.5287114845938375,0.4822705123142836
Colombia,2,0.3936546840958606,1.0,0.5899553780527418
Congo,2,0.2375222816399287,0.3835082031633755,0.3306242418450968
Costa Rica,2,0.377981861134035,0.5779761904761904,0.5380737064725356
Cote Divoire,2,0.3090318178553473,0.4860413985413985,0.4411254020669023
Croatia,2,0.41872710622710624,1.0,0.6655844909671993
Cuba,2,0.3076473234367971,0.43579793028322433,0.4129383111121714
Cyprus,2,0.3979409479409479,1.0,0.6154669507061854
Czech Rep,2,0.430239706281373,1.0,0.7255739633502147
Dem.Rp.Congo,2,0.28186472462832735,0.4551370255704621,0.38430578807967153
Denmark,2,0.41109424201529465,1.0,0.6773735146181545
Djibouti,2,0.3209281280295212,0.4922871926548398,0.43541434066520446
Dominican Rp,2,0.37552969038476286,0.612177093059446,0.5545714957745913
EEC NES,2,0.32777167277167274,0.5260405809186297,0.4617917473919337
Ecuador,2,0.32672077922077924,0.5008186258186258,0.46768368415449707
Egypt,2,0.39129610177404295,1.0,0.5905391923156202
El Salvador,2,0.37552969038476286,0.5907485216308745,0.5460283834284088
Eq.Guinea,2,0.16104269293924467,0.3095753719231017,0.2523724750475695
Estonia,2,0.40224382576356266,1.0,0.6213298389815747
Ethiopia,2,0.2907989671147566,0.4608669754018591,0.4035514387970245
Eur.Other NE,2,0.3010790627069697,0.5078571428571428,0.443162245186085
Falkland Is,2,0.3189690271302772,0.5028944911297852,0.44894135771420635
Fiji,2,0.3040255496137849,0.4896127238774297,0.4481528057761191
Finland,2,0.38798479785321893,1.0,0.610393511401591
Fr Ind O,2,0.2937241554026445,0.4621515360645795,0.39702718191271846
Fr.Guiana,2,0.08294961628294961,0.16429763096429764,0.12805967474678032
"France,Monac",2,0.46380609759719627,1.0,0.759260063903066
Gabon,2,0.3295907251789605,0.5212048708372237,0.4580828281920559
Gambia,2,0.35268382352941174,0.5468409586056645,0.5055762504806214
Georgia,2,0.3938607085346216,1.0,0.5969507765680998
Germany,2,0.4104312354312355,1.0,0.713724010457481
Ghana,2,0.30341821920769285,0.46286079182630907,0.4261042402024907
Gibraltar,2,0.3248327759197325,0.5058367321715487,0.44837377048137667
Greece,2,0.43399470899470904,1.0,0.694460506985712
Greenland,2,0.31527777777777777,0.48958020158209914,0.4241834445467374
Guadeloupe,2,0.23342864923747275,0.33278006715506714,0.29084259271182294
Guatemala,2,0.3177043904308948,0.500687196549749,0.46694784041858467
Guinea,2,0.2399801587301587,0.3704874835309618,0.3241267075724764
GuineaBissau,2,0.35621774221587377,0.5419648978472508,0.4956867055191628
Guyana,2,0.32628646522147464,0.5101233475846478,0.4577536656834348
Haiti,2,0.3292207792207792,0.5208333333333334,0.4655672047553882
Honduras,2,0.32638888888888884,0.519675925925926,0.4684437670502138
Hungary,2,0.411075839365313,1.0,0.6558459806812568
Iceland,2,0.36211843711843716,0.5496735148909061,0.5060877960590046
India,2,0.4381578742608154,1.0,0.694150393657822
Indonesia,2,0.41904404404404405,1.0,0.6717545872686178
Iran,2,0.2603995601173021,0.39427045736391064,0.35521214739852464
Iraq,2,0.11063218390804597,0.20150862068965517,0.16209802524045105
Ireland,2,0.3900830786860199,1.0,0.5924320899027374
Israel,2,0.4023617844573727,1.0,0.6406709662745729
Italy,2,0.43154761904761907,1.0,0.7275147972310265
Jamaica,2,0.36732621243490815,0.5700805322128852,0.5301155145736175
Japan,2,0.3562908496732027,1.0,0.6170203137502763
Jordan,2,0.3894684155713567,1.0,0.5820665646298014
Kazakhstan,2,0.3264073399607925,0.5022771074241663,0.4609053380726012
Kenya,2,0.3646603970181638,0.5564196438809441,0.5153930720796872
Kiribati,2,0.32430279259967376,0.5,0.4411895028933256
Korea D P Rp,2,0.41516076516076517,1.0,0.6426913241027596
Korea Rep.,2,0.40487869618304406,1.0,0.6432610280703008
Kuwait,2,0.20385467921069422,0.33108390676220134,0.2823033392991228
Kyrgyzstan,2,0.37744845123790605,1.0,0.5707656967907869
LAIA NES,2,0.0,0.0,0.0
Lao P.Dem.R,2,0.28101010101010104,0.436026936026936,0.3966124577503973
Latvia,2,0.37866029843022253,0.719807093491304,0.5646025687719631
Lebanon,2,0.3897584033613445,1.0,0.5809177475809802
Liberia,2,0.2125464246906372,0.33974549415725885,0.2911606737837042
Libya,2,0.18530805840854858,0.31722189433186876,0.2652000503311121
Lithuania,2,0.40745930482772585,1.0,0.6153544893505213
Madagascar,2,0.24462155952312498,0.4127642888512454,0.38420449222394204
Malawi,2,0.20341614906832298,0.34679129640133605,0.3106099335159948
Malaysia,2,0.3982259570494865,1.0,0.602905691459951
Mali,2,0.384514687100894,0.5782093677927012,0.5400867218820962
Malta,2,0.37838369963369956,0.5858225108225108,0.5480077674299638
Mauritania,2,0.25,0.3577038577038577,0.3292092450397417
Mauritius,2,0.3332369385000964,0.49641179025507387,0.4531631637661379
Mexico,2,0.4153093412079292,1.0,0.6490840035326407
Mongolia,2,0.3098122753295167,0.4614213638238946,0.42073146163277053
Morocco,2,0.39107461166284696,1.0,0.5756389399958692
Mozambique,2,0.36493930905695615,0.5914098972922502,0.5425082684170631
Myanmar,2,0.29185185185185186,0.4554256745433216,0.42707338009604356
Nepal,2,0.36140350877192984,0.5393518518518519,0.499250873780858
Neth.Ant.Aru,2,0.34469609338030394,0.5290526466997055,0.48151795720308327
Netherlands,2,0.43538868538868536,1.0,0.7130398433181058
Neutral Zone,2,0.16733187502021352,0.32787433155080214,0.2520919242647483
New Calednia,2,0.30808080808080807,0.46302102423383884,0.4033657764636454
New Zealand,2,0.3966639433551198,1.0,0.6221194003548578
Nicaragua,2,0.28788385519771914,0.45567344532861775,0.4124772074754335
Niger,2,0.3270647035890938,0.49333181438444595,0.4342061059411505
Nigeria,2,0.30098684210526316,0.4708737333971516,0.4160524355466039
Norway,2,0.37713675213675213,1.0,0.5625004831692355
Occ.Pal.Terr,2,0.16136162687886826,0.2714412024756852,0.22361037612600776
Oman,2,0.2793148880105402,0.46892072720561095,0.40549153557919176
Oth.Oceania,2,0.3619089472816132,0.5732727638705899,0.526794704394587
Pakistan,2,0.3710832555484508,0.5705128082018585,0.530542035643084
Panama,2,0.379845803968611,0.6268090569561158,0.5614235663456422
Papua N.Guin,2,0.2495315643535458,0.36788597043469606,0.33608481444982535
Paraguay,2,0.3510311083308858,0.5492350786468433,0.5121530659551304
Peru,2,0.40351418721751264,1.0,0.6061212773509134
Philippines,2,0.3778846153846154,0.598269589600859,0.5560888805397793
Poland,2,0.4409717103215555,1.0,0.7215323735624066
Portugal,2,0.42009947009947013,1.0,0.6703091526539008
Qatar,2,0.24308527776269712,0.37996267530581257,0.34312938973777535
Rep Moldova,2,0.3814187734080332,1.0,0.5813822720599159
Romania,2,0.42009947009947013,1.0,0.6608423729139548
Russian Fed,2,0.3908791586810163,1.0,0.5851001540333702
Rwanda,2,0.27840426305338584,0.4470064272147605,0.3812607873002659
Samoa,2,0.18183361629881156,0.3344986366208777,0.28811018373803554
Saudi Arabia,2,0.29793650793650794,0.47281792281792284,0.40266362535298195
Senegal,2,0.26534990873226166,0.4002642888512453,0.3832771855177681
Seychelles,2,0.23844054580896684,0.3527486209471503,0.30886971704897204
Sierra Leone,2,0.3686191861114462,0.5750576583909918,0.5387134433816426
Singapore,2,0.36597846597846606,0.6428049289891395,0.5573902637033507
Slovakia,2,0.39997184991464163,1.0,0.655290461079584
Slovenia,2,0.4120694022289767,1.0,0.6678817767677376
Somalia,2,0.26507726371856805,0.42715572797722906,0.3695496346929328
South Africa,2,0.4152191218367689,1.0,0.6416505338360272
Spain,2,0.43988289760348587,1.0,0.7350584084453634
Sri Lanka,2,0.3814790618912426,1.0,0.5782420182879916
St.Helena,2,0.3108023282481465,0.5020810318429365,0.43815876286074895
St.Kt-Nev-An,2,0.37413263065436975,0.5722949078911723,0.5322994607891731
St.Pierre Mq,2,0.19927536231884058,0.3214684619865008,0.2692141159079316
Sudan,2,0.1930415263748597,0.3434343434343434,0.3003794218733555
Suriname,2,0.3318618839718584,0.5012740183792815,0.4412669812165417
Sweden,2,0.3986885104919161,1.0,0.6375756179036163
Switz.Liecht,2,0.4077546017201189,1.0,0.6772307881052418
Syria,2,0.2878942979713198,0.4837615283267457,0.4307415044124139
TFYR Macedna,2,0.36302387914230017,0.5732843997211814,0.5331913032312776
Taiwan,2,0.3919182146542828,1.0,0.6437548108514201
Tajikistan,2,0.3198529411764706,0.5061453741468573,0.4604133240121956
Tanzania,2,0.32174297924297923,0.486262077294686,0.44925814913931295
Thailand,2,0.4273573550169295,1.0,0.6896328794857837
Togo,2,0.34640522875817,0.5181599832915622,0.46546315509839015
Trinidad Tbg,2,0.3183741052338923,0.4486645299145299,0.407124255020255
Tunisia,2,0.3954131652661064,1.0,0.5973382345236109
Turkey,2,0.41378773731714913,1.0,0.6630825744182394
Turkmenistan,2,0.28589159523653734,0.4357441913963653,0.4006826540991382
UK,2,0.4158561482090894,1.0,0.6961715271927641
US NES,2,0.31523872212632875,0.5000408496732026,0.4469934013709246
USA,2,0.43914141414141417,1.0,0.7288114670147969
Uganda,2,0.3043805773469168,0.4705882352941176,0.4084059832660153
Ukraine,2,0.4162991791092068,1.0,0.6619186529938305
Untd Arab Em,2,0.34341533466533464,0.5275443510737629,0.4990958333666686
Uruguay,2,0.4144896166635297,1.0,0.6457683366612644
Uzbekistan,2,0.375000319377801,0.568558253340862,0.5300796461809689
Venezuela,2,0.32141884531590414,0.5136855290303566,0.4620929467264128
Viet Nam,2,0.38255494505494503,0.6693744164332399,0.565750428082106
Yemen,2,0.2088235294117647,0.33244109047127623,0.28863121025992006
Yugoslavia,2,0.4044764059469942,1.0,0.6345200151023748
Zambia,2,0.36712779973649545,0.5356013165792486,0.5029365117235072
Zimbabwe,2,0.3715038413026029,0.6003734827264239,0.5451546114034956
Afghanistan,3,0.38555101153785365,1.0,0.574022212504516
Afr.Other NS,3,0.24772851059615766,0.39635832004253063,0.33712702596386984
Africa N.NES,3,0.0,0.0,0.0
Albania,3,0.405660243895538,1.0,0.6349812600499735
Algeria,3,0.21174454630336983,0.3281176122931442,0.2859023776683849
Angola,3,0.13057136083451873,0.2619047619047619,0.20791217685241845
Areas NES,3,0.4141053391053391,1.0,0.6603127034460441
Argentina,3,0.41471704623878536,1.0,0.6438205906232473
Armenia,3,0.3843915343915344,1.0,0.5839155050998641
Asia NES,3,0.18835603062576747,0.3257751937984496,0.2896237808066053
Asia West NS,3,0.32818373075726015,0.5344030743194783,0.49133735103125115
Australia,3,0.42063492063492064,1.0,0.6434163343432581
Austria,3,0.4177877291267384,1.0,0.7148486087762083
Azerbaijan,3,0.3320478654424733,0.5059349763297132,0.46431211813058676
Bahamas,3,0.36448325675299353,0.5480117835380993,0.5183006979041256
Bahrain,3,0.365601718542895,0.577697583947584,0.534074113033769
Bangladesh,3,0.30566490668358237,0.4596326945412311,0.4211986314043072
Barbados,3,0.39744938356361714,1.0,0.6157112051198087
Belarus,3,0.37674168980115275,1.0,0.5694536085576654
Belgium-Lux,3,0.42866387893269614,1.0,0.7164423629326947
Belize,3,0.3873498594428827,1.0,0.5802642761755021
Benin,3,0.3766744829244829,0.5716584528076464,0.5399327390958143
Bermuda,3,0.3780734516028633,0.5906934411191377,0.547569219612347
Bolivia,3,0.372945951836112,0.5680171277997366,0.541615400872503
Bosnia Herzg,3,0.39594226579520697,1.0,0.6109899018568182
Br.Antr.Terr,3,0.07422027290448342,0.2039961013645224,0.14409620378021606
Brazil,3,0.4415845828889307,1.0,0.7237370904880815
Bulgaria,3,0.42837301587301585,1.0,0.7027846043862557
Burkina Faso,3,0.38404558404558403,0.8269895536562204,0.5635846325938841
Burundi,3,0.34649806892453955,0.5279995360135374,0.49813951668045997
CACM NES,3,0.17932692307692308,0.41795665634674917,0.3046336485361088
Cambodia,3,0.31023965141612203,0.5087432633872262,0.45725652548602047
Cameroon,3,0.21703844218443774,0.39098026156849686,0.33308344183649463
Canada,3,0.4382420826623725,1.0,0.7092487173940945
Cent.Afr.Rep,3,0.2242941277702834,0.3660312427310187,0.31084148355159485
Chad,3,0.2924926446629483,0.4861385595081248,0.41154065437347
Chile,3,0.39362745098039215,1.0,0.5948344310062845
China,3,0.4370945479641132,1.0,0.7174927848678251
China FTZ,3,0.39247729394788217,1.0,0.6250961895621402
China HK SAR,3,0.40873758437702484,1.0,0.6589319180310703
China MC SAR,3,0.36410256410256414,0.5884033836820214,0.5394702194766758
Colombia,3,0.40056946267950244,1.0,0.6255783392525999
Congo,3,0.24690868771751123,0.39630015371551375,0.34449092630161887
Costa Rica,3,0.3981481481481482,1.0,0.5931909195716996
Cote Divoire,3,0.3369500985780055,0.5198369565217391,0.484095023402398
Croatia,3,0.4213681849551415,1.0,0.688382696191117
Cuba,3,0.3302522316301355,0.4920634920634921,0.4475821687545164
