country,generation,p25,p75,mean_d
Cyprus,3,0.413723544973545,1.0,0.6417097774895408
Czech Rep,3,0.430239706281373,1.0,0.7321479547512361
Dem.Rp.Congo,3,0.331649764738,0.5202334943639291,0.4545253034011719
Denmark,3,0.4145847711065102,1.0,0.6898276284141506
Djibouti,3,0.34482184482184486,0.5283161685335598,0.4871659016024975
Dominican Rp,3,0.39292153996101364,1.0,0.5978459010167275
EEC NES,3,0.3479976001136632,0.5519717830062658,0.5198759824677583
Ecuador,3,0.34722222222222215,0.5322969561585122,0.5029766096729309
Egypt,3,0.40119047619047615,1.0,0.6260057043728382
El Salvador,3,0.38788017538017544,1.0,0.5914404203615365
Eq.Guinea,3,0.1924414927261227,0.36621801506526364,0.2969685274948925
Estonia,3,0.40487323134381964,1.0,0.6452047368112375
Ethiopia,3,0.31242522909189574,0.4923605621431708,0.4377972641094942
Eur.Other NE,3,0.33221561391807986,0.5298573975044563,0.4943580456705755
Falkland Is,3,0.3384349230207796,0.5334477498093059,0.4940036236480172
Fiji,3,0.33170123094299797,0.5352134242967463,0.4894022734351213
Finland,3,0.39056587547299626,1.0,0.6264206508120647
Fr Ind O,3,0.32547838225804326,0.5015177854767638,0.44824702620534085
Fr.Guiana,3,0.08294961628294961,0.16429763096429764,0.12805967474678032
"France,Monac",3,0.46573295985060686,1.0,0.7688637666832852
Gabon,3,0.3502795090944886,0.5483877233877233,0.5145076591737877
Gambia,3,0.36836816273688583,0.6070283882783882,0.5499488855917991
Georgia,3,0.40040004490805403,1.0,0.6222697988592052
Germany,3,0.41089429576271685,1.0,0.7190150104474138
Ghana,3,0.31669651336318005,0.48823754789272034,0.4518135112723514
Gibraltar,3,0.34779411764705886,0.538914788914789,0.5061713449414624
Greece,3,0.4419887483612974,1.0,0.7171913250929347
Greenland,3,0.3434343434343434,0.5248456790123457,0.48528399340749306
Guadeloupe,3,0.23342864923747275,0.33278006715506714,0.29084259271182294
Guatemala,3,0.3348677602354073,0.5393518518518519,0.501888001560708
Guinea,3,0.24463266202396636,0.3808622130194711,0.33232463507059185
GuineaBissau,3,0.37777777777777777,0.6044823232323232,0.5583935143725892
Guyana,3,0.36227099939298046,0.5629079254079254,0.5227541308239886
Haiti,3,0.3646017115954723,0.5596687785786252,0.5209520951567224
Honduras,3,0.35836056644880177,0.5659527699968876,0.5211130896312249
Hungary,3,0.4125839136708702,1.0,0.6730844773196084
Iceland,3,0.3810947460372748,0.6536538461538461,0.5601204660396929
India,3,0.4396876271876272,1.0,0.7226027221098207
Indonesia,3,0.425438402593575,1.0,0.6930795049024953
Iran,3,0.2603995601173021,0.39427045736391064,0.35521214739852464
Iraq,3,0.11063218390804597,0.20150862068965517,0.16209802524045105
Ireland,3,0.39387882951025494,1.0,0.6234321827579187
Israel,3,0.40815980174049593,1.0,0.6626378642908519
Italy,3,0.4360651285521423,1.0,0.7397019605964553
Jamaica,3,0.3865907152054776,1.0,0.5801095403267484
Japan,3,0.366524486316153,1.0,0.630408560301266
Jordan,3,0.40349927849927847,1.0,0.6187011134801707
Kazakhstan,3,0.35836038961038963,0.5519790856451474,0.5145348899630259
Kenya,3,0.394140989729225,1.0,0.5733275974568051
Kiribati,3,0.3558080808080808,0.538057410052295,0.49947123367286256
Korea D P Rp,3,0.41673300899307086,1.0,0.6661678582342142
Korea Rep.,3,0.40967291967291963,1.0,0.6688367651972019
Kuwait,3,0.20385467921069422,0.33108390676220134,0.2823033392991228
Kyrgyzstan,3,0.3895909645909646,1.0,0.5968100690221904
LAIA NES,3,0.0,0.0,0.0
Lao P.Dem.R,3,0.30561683006535945,0.476037790182527,0.42966654388435677
Latvia,3,0.39079504724666014,1.0,0.6032899635710681
Lebanon,3,0.40215884333531393,1.0,0.6134217117406984
Liberia,3,0.21726190476190477,0.34901960784313724,0.2979926294531207
Libya,3,0.18530805840854858,0.31722189433186876,0.2652000503311121
Lithuania,3,0.4154845154845155,1.0,0.6506608297933255
Madagascar,3,0.27521604938271604,0.4471984805318138,0.41383730591530515
Malawi,3,0.20341614906832298,0.34679129640133605,0.3106099335159948
Malaysia,3,0.405660243895538,1.0,0.6402843446340345
Mali,3,0.3964886964886965,1.0,0.5918627414454145
Malta,3,0.3955065359477124,1.0,0.5989889257247685
Mauritania,3,0.26872895622895626,0.3824697613599215,0.3514811716430801
Mauritius,3,0.3626782675634066,0.5393518518518519,0.4995088691479762
Mexico,3,0.41660105822210136,1.0,0.6703672463527912
Mongolia,3,0.3430356193514088,0.5107769423558897,0.47025887895697094
Morocco,3,0.41111111111111115,1.0,0.6236973439380856
Mozambique,3,0.37777777777777777,1.0,0.5778393913386142
Myanmar,3,0.3124450857784191,0.49309578809578813,0.4578744522260795
Nepal,3,0.37896825396825395,0.5916744475568005,0.5509529026496462
Neth.Ant.Aru,3,0.3637898593780946,0.5665381205182995,0.5351413939785592
Netherlands,3,0.4394771894771895,1.0,0.7218928798603721
Neutral Zone,3,0.16733187502021352,0.32787433155080214,0.2520919242647483
New Calednia,3,0.32941176470588235,0.4954070660522274,0.443997117605432
New Zealand,3,0.4103835978835979,1.0,0.6474222095326786
Nicaragua,3,0.30910409035409037,0.4812440645773979,0.4420597179451306
Niger,3,0.34920634920634924,0.5268046546103822,0.490440201037369
Nigeria,3,0.33789293495175843,0.5117635405781957,0.46662092079089557
Norway,3,0.3881695102283338,1.0,0.5900600413588278
Occ.Pal.Terr,3,0.16136162687886826,0.2714412024756852,0.22361037612600776
Oman,3,0.31156848779397794,0.5055886243386243,0.45168358423019195
Oth.Oceania,3,0.3788223622782446,1.0,0.5812322737669249
Pakistan,3,0.39154459231858607,1.0,0.5782986154661681
Panama,3,0.401015406162465,1.0,0.6037901606516234
Papua N.Guin,3,0.25661375661375657,0.4002520717371115,0.3566859118612867
Paraguay,3,0.3745431075075456,0.6988798589611283,0.5631375421828738
Peru,3,0.4283008658008658,1.0,0.6531393816321016
Philippines,3,0.3967279309384572,1.0,0.6024746659047703
Poland,3,0.4427279085325062,1.0,0.7316647464565943
Portugal,3,0.422712703962704,1.0,0.6886297078503462
Qatar,3,0.2438484951925812,0.38095238095238093,0.3444644236269778
Rep Moldova,3,0.39498394325980535,1.0,0.6153142414092451
Romania,3,0.4259867197485184,1.0,0.6888043427514255
Russian Fed,3,0.39939258312020454,1.0,0.6218734730119148
Rwanda,3,0.31268602170776083,0.49332972582972584,0.43068786467189707
Samoa,3,0.18286202869536206,0.3373720732117317,0.28954340672343376
Saudi Arabia,3,0.3215822440087146,0.5126171529619805,0.4574429985848659
Senegal,3,0.26534990873226166,0.4002642888512453,0.3832771855177681
Seychelles,3,0.23844054580896684,0.3527486209471503,0.30886971704897204
Sierra Leone,3,0.3843915343915344,1.0,0.5848942171115589
Singapore,3,0.38243944394306717,1.0,0.59920436440508
Slovakia,3,0.4053615466658945,1.0,0.6760562632573431
Slovenia,3,0.4140304140304141,1.0,0.6795777868870092
Somalia,3,0.28643006820148087,0.4628178584700323,0.4030847176439267
South Africa,3,0.4216567852437417,1.0,0.6698658527389355
Spain,3,0.44826716329578525,1.0,0.7390970542049188
Sri Lanka,3,0.3992408557625948,1.0,0.6246692754931764
St.Helena,3,0.33365523712495093,0.5355122407467945,0.4892298378615565
St.Kt-Nev-An,3,0.3891517897957151,1.0,0.5893104301107198
St.Pierre Mq,3,0.19927536231884058,0.3214684619865008,0.2692141159079316
Sudan,3,0.1930415263748597,0.3434343434343434,0.3003794218733555
Suriname,3,0.3576229266420049,0.5323895487511048,0.5002731828066808
Sweden,3,0.4009294068504594,1.0,0.6515874557199267
Switz.Liecht,3,0.41352831912907007,1.0,0.6918735331984106
Syria,3,0.3204045094911968,0.5210064353209515,0.476133576136981
TFYR Macedna,3,0.3876836056159402,1.0,0.5772541839439673
Taiwan,3,0.40249525736220415,1.0,0.663511953673811
Tajikistan,3,0.35555555555555557,0.5539710833828481,0.5119773443476237
Tanzania,3,0.34224103782927306,0.5159559302704464,0.4845714679306181
Thailand,3,0.42882760397790937,1.0,0.7040916165360028
Togo,3,0.36465894602770665,0.5508463186952889,0.52050841466006
Trinidad Tbg,3,0.3292884990253411,0.49613519650284355,0.4422121048108803
Tunisia,3,0.4059205500381971,1.0,0.6341081160967694
Turkey,3,0.4186935885465297,1.0,0.684571990266296
Turkmenistan,3,0.30565998329156224,0.46664488281635985,0.4266659847627215
UK,3,0.41633532717167065,1.0,0.7043715877513517
US NES,3,0.34810606060606064,0.5454064454064453,0.49962745921690793
USA,3,0.4394771894771895,1.0,0.7307360634809635
Uganda,3,0.33465978465978463,0.5258826821326821,0.4661488485126809
Ukraine,3,0.4255341880341881,1.0,0.6835691209899997
Untd Arab Em,3,0.369760858635539,0.5878622581408959,0.5427383826869362
Uruguay,3,0.4174750349797788,1.0,0.6649367294006815
Uzbekistan,3,0.3833405483405483,1.0,0.5747539076860095
Venezuela,3,0.3465433177933178,0.548212170332414,0.509997989626395
Viet Nam,3,0.4065390749601276,1.0,0.6195323954584779
Yemen,3,0.2088235294117647,0.33244109047127623,0.28863121025992006
Yugoslavia,3,0.40837348946369717,1.0,0.651195368502733
Zambia,3,0.38541019668737064,0.5836066448691588,0.549458795436595
Zimbabwe,3,0.3958400531929943,1.0,0.5954826118537617
Afghanistan,4,0.39682286524391785,1.0,0.6032892021190541
Afr.Other NS,4,0.2742880024209947,0.4327263979377439,0.3736196389497231
Africa N.NES,4,0.0,0.0,0.0
Albania,4,0.4123467780725845,1.0,0.6490741135061869
Algeria,4,0.21174454630336983,0.3281176122931442,0.2859023776683849
Angola,4,0.13057136083451873,0.2619047619047619,0.20791217685241845
Areas NES,4,0.41548337283631404,1.0,0.6703715187460132
Argentina,4,0.4184163059163059,1.0,0.6605606330050096
Armenia,4,0.40303001672049293,1.0,0.6102897756898135
Asia NES,4,0.18835603062576747,0.3257751937984496,0.2896237808066053
Asia West NS,4,0.3473931623931624,0.5501619153793066,0.5272007018402521
Australia,4,0.42446095571095577,1.0,0.6613151916511796
Austria,4,0.4177877291267384,1.0,0.7148486087762083
Azerbaijan,4,0.3592083297965651,0.5582530673087949,0.5129112418216513
Bahamas,4,0.38027915711739246,0.6268927015250544,0.5584028102309384
Bahrain,4,0.37998861160625863,1.0,0.5726726828973691
Bangladesh,4,0.3294716215683957,0.4958455656559508,0.4561650391592506
Barbados,4,0.3987430869783812,1.0,0.6278172169922851
Belarus,4,0.38457348751466397,1.0,0.5981293033033115
Belgium-Lux,4,0.4294195083668768,1.0,0.7195727630689858
Belize,4,0.39062998405103666,1.0,0.6032435179240957
Benin,4,0.38410667432406564,1.0,0.5686487564973627
Bermuda,4,0.3915692007797271,1.0,0.5894371362565091
Bolivia,4,0.3953619909502262,1.0,0.579090132726385
Bosnia Herzg,4,0.3986885104919161,1.0,0.622896697606683
Br.Antr.Terr,4,0.07422027290448342,0.2039961013645224,0.14409620378021606
Brazil,4,0.4434462611998844,1.0,0.732039819911674
Bulgaria,4,0.4352203352203352,1.0,0.7144429711028084
Burkina Faso,4,0.3907021341231868,1.0,0.5933835784927002
Burundi,4,0.36119061816736237,0.5486989459815547,0.5291088635462818
CACM NES,4,0.24527657527657526,0.49174979609762215,0.3929846245866194
Cambodia,4,0.3459999640881994,0.543447813908172,0.5046775378569306
Cameroon,4,0.2528395061728395,0.425329626800215,0.3633856337077125
Canada,4,0.4396876271876272,1.0,0.7166609234278302
Cent.Afr.Rep,4,0.2306547619047619,0.3752101792760445,0.3230156239985808
Chad,4,0.31705182072829136,0.5175840241629714,0.47062339334758685
Chile,4,0.4009294068504594,1.0,0.6122172407987031
China,4,0.4412008893391872,1.0,0.7328852656322304
China FTZ,4,0.3941404947692981,1.0,0.6381051429626394
China HK SAR,4,0.40873758437702484,1.0,0.6710225749846811
China MC SAR,4,0.3778846153846154,1.0,0.5840153014964542
Colombia,4,0.4068682213843504,1.0,0.6484046828770409
Congo,4,0.25267379679144386,0.40567973160684156,0.351968883373646
Costa Rica,4,0.40147350606909427,1.0,0.6190759576437721
Cote Divoire,4,0.36465964590964595,0.5486748840220088,0.5239263448390449
Croatia,4,0.4229847494553377,1.0,0.6929299475772641
Cuba,4,0.36251935834315696,0.5451178451178451,0.5029704479849602
Cyprus,4,0.41548337283631404,1.0,0.6538156893875257
Czech Rep,4,0.430239706281373,1.0,0.7331132451358813
Dem.Rp.Congo,4,0.3628049700418121,0.5473188653451811,0.5208950214372302
Denmark,4,0.41609387344681464,1.0,0.6962509702044295
Djibouti,4,0.3558823529411765,0.5562251145668995,0.5269209136709612
Dominican Rp,4,0.3986885104919161,1.0,0.6179709503518712
EEC NES,4,0.356468253968254,1.0,0.5516102753608287
Ecuador,4,0.3726949112978525,0.5889939309056956,0.5432276573486748
Egypt,4,0.41424807076980985,1.0,0.6493969351672807
El Salvador,4,0.398063973063973,1.0,0.6158769087576589
Eq.Guinea,4,0.2298947880557076,0.40886363636363643,0.3353453362565543
Estonia,4,0.40804021901158116,1.0,0.6554541067207292
Ethiopia,4,0.34335839598997486,0.5262896825396826,0.4834432443018396
Eur.Other NE,4,0.3387498332460327,0.5480848466756786,0.5165165338051045
Falkland Is,4,0.36119061816736237,0.5548599673684189,0.533082020145523
Fiji,4,0.35728077880251796,0.5848117024587614,0.5361336639457616
Finland,4,0.3938746438746439,1.0,0.6322697332731012
Fr Ind O,4,0.350729009552539,0.5301646171665146,0.49793352098681437
Fr.Guiana,4,0.08294961628294961,0.16429763096429764,0.12805967474678032
"France,Monac",4,0.46573295985060686,1.0,0.7725103996515604
Gabon,4,0.36585706690969844,0.6002886002886002,0.5473613574917765
Gambia,4,0.377024495231017,1.0,0.5688312355165256
Georgia,4,0.4030907817672523,1.0,0.6311797930379482
Germany,4,0.41089429576271685,1.0,0.7200066472455021
Ghana,4,0.34376587265603287,0.5210064353209515,0.4868986118573507
Gibraltar,4,0.3614005700113728,0.5827979890479891,0.5398976392562146
Greece,4,0.44452399905831275,1.0,0.7313739020123918
Greenland,4,0.3598014888337469,0.5515974035710878,0.5284568874640001
Guadeloupe,4,0.23342864923747275,0.33278006715506714,0.29084259271182294
Guatemala,4,0.366378688361447,0.5959774373087067,0.5436564690936697
Guinea,4,0.2525971342908463,0.39544629531016795,0.34779278831466254
GuineaBissau,4,0.39345957791079744,1.0,0.6049398578266731
Guyana,4,0.3783110393433706,1.0,0.5664979143542241
Haiti,4,0.375000319377801,1.0,0.56391286920017
Honduras,4,0.37713861341910115,1.0,0.5650746672266551
Hungary,4,0.41421356421356426,1.0,0.6816932275945499
Iceland,4,0.38588483994830747,1.0,0.584649618416465
India,4,0.445683462779051,1.0,0.7363478180503273
Indonesia,4,0.4263083659635384,1.0,0.7022542303552569
Iran,4,0.2603995601173021,0.39427045736391064,0.35521214739852464
Iraq,4,0.11063218390804597,0.20150862068965517,0.16209802524045105
Ireland,4,0.39709342801448066,1.0,0.6327806613149907
Israel,4,0.41370011772825077,1.0,0.6727957331980133
Italy,4,0.4360651285521423,1.0,0.741622021419742
Jamaica,4,0.3917219750339884,1.0,0.6022792641409257
Japan,4,0.36909399724802205,1.0,0.6369936973353361
Jordan,4,0.40967291967291963,1.0,0.6396384706533308
Kazakhstan,4,0.3853134977987166,1.0,0.5657125836068192
Kenya,4,0.40569095793554,1.0,0.6160756271687063
Kiribati,4,0.377024495231017,0.5855566272807652,0.5479283265302299
Korea D P Rp,4,0.4179086515424276,1.0,0.6773965891743104
Korea Rep.,4,0.4101546601546602,1.0,0.678881525738101
Kuwait,4,0.20385467921069422,0.33108390676220134,0.2823033392991228
Kyrgyzstan,4,0.3989840863881785,1.0,0.6189360207042546
LAIA NES,4,0.0,0.0,0.0
Lao P.Dem.R,4,0.33427145172834827,0.51689340653687,0.47315865315039884
Latvia,4,0.3970078452837073,1.0,0.622304842650178
Lebanon,4,0.408975836463103,1.0,0.6329907336678467
Liberia,4,0.22859477124183006,0.37559354226020886,0.32004692885358016
Libya,4,0.18530805840854858,0.31722189433186876,0.2652000503311121
Lithuania,4,0.41947398447398443,1.0,0.6702300213073173
Madagascar,4,0.2992348216917182,0.49358024691358027,0.44721042385402787
Malawi,4,0.20341614906832298,0.34679129640133605,0.3106099335159948
Malaysia,4,0.41089429576271685,1.0,0.6518293059256791
Mali,4,0.3992408557625948,1.0,0.6140830930036129
Malta,4,0.4007309941520467,1.0,0.6193932464998362
Mauritania,4,0.26872895622895626,0.3833333333333333,0.3525734706224758
Mauritius,4,0.37977309545937,0.609271978021978,0.5522122837061963
Mexico,4,0.4188920012449424,1.0,0.6811046093915356
Mongolia,4,0.3605283605283605,0.5531416682732472,0.5192551792778762
Morocco,4,0.41848968932302266,1.0,0.6508424685776177
Mozambique,4,0.3879285632381607,1.0,0.601311960174721
Myanmar,4,0.3461490630735053,0.5342739783529257,0.5001363320300415
Nepal,4,0.3864278641755422,1.0,0.5856102343889045
Neth.Ant.Aru,4,0.3735464139275392,1.0,0.5639033630666723
Netherlands,4,0.44155966480159314,1.0,0.7278005201793325
Neutral Zone,4,0.16733187502021352,0.32787433155080214,0.2520919242647483
New Calednia,4,0.3504237592472887,0.5242286308462779,0.4886669927113839
New Zealand,4,0.41776766262060383,1.0,0.6612918740964321
Nicaragua,4,0.3304246946917725,0.518088149667097,0.4779051249054555
Niger,4,0.3690276828434723,0.5505282157456071,0.5335615476070334
Nigeria,4,0.365728088336784,0.5478602924423358,0.5223643505480651
Norway,4,0.3954396910279263,1.0,0.6074035450391979
Occ.Pal.Terr,4,0.16136162687886826,0.2714412024756852,0.22361037612600776
Oman,4,0.34771188778541723,0.5432364612511671,0.5035271805996026
Oth.Oceania,4,0.3848520996778262,1.0,0.6063390022676457
Pakistan,4,0.40341573631047317,1.0,0.6154623962534365
Panama,4,0.4078714160235899,1.0,0.6335433483174768
Papua N.Guin,4,0.27553656220322886,0.42630701577570645,0.37741022550802383
Paraguay,4,0.391875280149274,1.0,0.6014203998760301
Peru,4,0.4347522847522848,1.0,0.6780969695693252
Philippines,4,0.40319582378405905,1.0,0.6362125136990439
Poland,4,0.4436853432796637,1.0,0.735757707735126
Portugal,4,0.42341209988268813,1.0,0.6974416501516024
Qatar,4,0.2438484951925812,0.38095238095238093,0.3444644236269778
Rep Moldova,4,0.405660243895538,1.0,0.6324350767080994
Romania,4,0.4289035934197224,1.0,0.6990924831801532
Russian Fed,4,0.40507710888145676,1.0,0.6363613524749567
Rwanda,4,0.3423088023088023,0.527921973356756,0.4852896077392175
Samoa,4,0.18286202869536206,0.3373720732117317,0.28954340672343376
Saudi Arabia,4,0.341862510554461,0.5357170951561256,0.5071838380950853
Senegal,4,0.26534990873226166,0.4002642888512453,0.3832771855177681
Seychelles,4,0.23844054580896684,0.3527486209471503,0.30886971704897204
Sierra Leone,4,0.3889817911557042,1.0,0.6015844762659979
Singapore,4,0.3919204577099314,1.0,0.6208672198192747
Slovakia,4,0.4097746697746698,1.0,0.6845520735124407
Slovenia,4,0.41424807076980985,1.0,0.6825954526494569
Somalia,4,0.31023965141612203,0.5014426663807469,0.44333909990960607
South Africa,4,0.4282173980703392,1.0,0.6844594726493324
Spain,4,0.4503676470588235,1.0,0.7414171226388393
Sri Lanka,4,0.40487323134381964,1.0,0.6447197746408675
St.Helena,4,0.349098124098124,0.5748248502634468,0.5326113449752408
St.Kt-Nev-An,4,0.3986885104919161,1.0,0.6206499157578059
St.Pierre Mq,4,0.19927536231884058,0.3214684619865008,0.2692141159079316
Sudan,4,0.1930415263748597,0.3434343434343434,0.3003794218733555
Suriname,4,0.3710721833194323,0.5712778278616684,0.5429531222383793
Sweden,4,0.4041187507792726,1.0,0.6599378924150455
Switz.Liecht,4,0.41370011772825077,1.0,0.6957776841881896
Syria,4,0.362719298245614,0.5737351656469305,0.5281137576263418
TFYR Macedna,4,0.39524926132068994,1.0,0.6014325489378739
Taiwan,4,0.4036252548157311,1.0,0.6669344917098136
Tajikistan,4,0.3804081454943524,1.0,0.5641773023175314
Tanzania,4,0.3666666666666667,0.548966325660699,0.5258961709128358
Thailand,4,0.42952324333372727,1.0,0.7108353459415218
Togo,4,0.3790973152068263,0.8272649572649573,0.5602088851772411
Trinidad Tbg,4,0.3577442569483834,0.5356499990745367,0.4969565128716842
Tunisia,4,0.411075839365313,1.0,0.6552125929384759
Turkey,4,0.4227993960781635,1.0,0.6998218676565434
Turkmenistan,4,0.3333333333333333,0.5034009971509972,0.46527664952892295
UK,4,0.4221618357487923,1.0,0.7121788554611356
US NES,4,0.37247864747864745,0.5940520355566122,0.5498608921811635
USA,4,0.4396732494558582,1.0,0.7319199819058972
Uganda,4,0.3624149765667123,0.5496735148909061,0.5244465349941061
Ukraine,4,0.4282173980703392,1.0,0.6895018299648069
Untd Arab Em,4,0.3915944397082505,1.0,0.5871073767915362
Uruguay,4,0.41901455026455026,1.0,0.6716185749872464
Uzbekistan,4,0.40119047619047615,1.0,0.6092781563982778
Venezuela,4,0.3587136320469654,0.6105006105006106,0.5486878217495977
Viet Nam,4,0.41494702236734937,1.0,0.6523868471988327
Yemen,4,0.2088235294117647,0.33244109047127623,0.28863121025992006
Yugoslavia,4,0.4102693602693603,1.0,0.6578140060978164
Zambia,4,0.39292153996101364,1.0,0.5758421321658884
Zimbabwe,4,0.4055116996293467,1.0,0.623810483854964
